Ev Idx,tid,cat,Record function id,Input type,name,pid,dur,External id,Concrete Inputs,Sequence number,Input Strides,Input Dims,ts,Fwd thread id,ph
185,36890,cpu_op,0,"[""ScalarList"", ""Scalar"", ""Scalar"", """", """", """"]",aten::empty,30902,4.697,1210,"[""[0]"", ""6"", ""0"", """", """", """"]",,"[[], [], [], [], [], []]","[[], [], [], [], [], []]",6935384618665.711,,X
186,36890,cpu_op,0,"[""float"", """", ""Scalar"", ""ScalarList"", ""ScalarList""]",aten::set_,30902,0.5,1211,"["""", """", ""152000"", ""[10000, 1]"", ""[]""]",,"[[1], [], [], [], []]","[[0], [], [], [], []]",6935384618672.434,,X
187,36890,cpu_op,0,"[""ScalarList"", ""Scalar"", ""Scalar"", """", """", """"]",aten::empty,30902,5.641,1212,"[""[0]"", ""6"", ""0"", """", """", """"]",,"[[], [], [], [], [], []]","[[], [], [], [], [], []]",6935384618733.217,,X
188,36890,cpu_op,0,"[""float"", """", ""Scalar"", ""ScalarList"", ""ScalarList""]",aten::set_,30902,0.49,1213,"["""", """", ""162000"", ""[10000, 1]"", ""[]""]",,"[[1], [], [], [], []]","[[0], [], [], [], []]",6935384618741.096,,X
189,36890,cpu_op,0,"[""ScalarList"", ""Scalar"", ""Scalar"", """", """", """"]",aten::empty,30902,4.842,1214,"[""[0]"", ""6"", ""0"", """", """", """"]",,"[[], [], [], [], [], []]","[[], [], [], [], [], []]",6935384618802.219,,X
190,36890,cpu_op,0,"[""float"", """", ""Scalar"", ""ScalarList"", ""ScalarList""]",aten::set_,30902,0.485,1215,"["""", """", ""195200"", ""[200, 1]"", ""[]""]",,"[[1], [], [], [], []]","[[0], [], [], [], []]",6935384618809.155,,X
191,36890,cpu_op,0,"[""ScalarList"", ""Scalar"", ""Scalar"", """", """", """"]",aten::empty,30902,4.501,1216,"[""[0]"", ""6"", ""0"", """", """", """"]",,"[[], [], [], [], [], []]","[[], [], [], [], [], []]",6935384618872.695,,X
192,36890,cpu_op,0,"[""float"", """", ""Scalar"", ""ScalarList"", ""ScalarList""]",aten::set_,30902,0.491,1217,"["""", """", ""195400"", ""[200, 1]"", ""[]""]",,"[[1], [], [], [], []]","[[0], [], [], [], []]",6935384618879.239,,X
193,36890,cpu_op,0,"[""ScalarList"", ""Scalar"", ""Scalar"", """", """", """"]",aten::empty,30902,4.587,1218,"[""[0]"", ""6"", ""0"", """", """", """"]",,"[[], [], [], [], [], []]","[[], [], [], [], [], []]",6935384618942.509,,X
194,36890,cpu_op,0,"[""float"", """", ""Scalar"", ""ScalarList"", ""ScalarList""]",aten::set_,30902,0.481,1219,"["""", """", ""172000"", ""[10000, 1]"", ""[]""]",,"[[1], [], [], [], []]","[[0], [], [], [], []]",6935384618949.287,,X
195,36890,cpu_op,0,"[""ScalarList"", ""Scalar"", ""Scalar"", """", """", """"]",aten::empty,30902,4.724,1220,"[""[0]"", ""6"", ""0"", """", """", """"]",,"[[], [], [], [], [], []]","[[], [], [], [], [], []]",6935384619009.599,,X
196,36890,cpu_op,0,"[""float"", """", ""Scalar"", ""ScalarList"", ""ScalarList""]",aten::set_,30902,0.481,1221,"["""", """", ""182000"", ""[10000, 1]"", ""[]""]",,"[[1], [], [], [], []]","[[0], [], [], [], []]",6935384619016.472,,X
197,36890,cpu_op,0,"[""ScalarList"", ""Scalar"", ""Scalar"", """", """", """"]",aten::empty,30902,4.576,1222,"[""[0]"", ""6"", ""0"", """", """", """"]",,"[[], [], [], [], [], []]","[[], [], [], [], [], []]",6935384619078.994,,X
198,36890,cpu_op,0,"[""float"", """", ""Scalar"", ""ScalarList"", ""ScalarList""]",aten::set_,30902,0.482,1223,"["""", """", ""195600"", ""[200, 1]"", ""[]""]",,"[[1], [], [], [], []]","[[0], [], [], [], []]",6935384619085.621,,X
199,36890,cpu_op,0,"[""ScalarList"", ""Scalar"", ""Scalar"", """", """", """"]",aten::empty,30902,4.523,1224,"[""[0]"", ""6"", ""0"", """", """", """"]",,"[[], [], [], [], [], []]","[[], [], [], [], [], []]",6935384619148.509,,X
200,36890,cpu_op,0,"[""float"", """", ""Scalar"", ""ScalarList"", ""ScalarList""]",aten::set_,30902,0.487,1225,"["""", """", ""195800"", ""[200, 1]"", ""[]""]",,"[[1], [], [], [], []]","[[0], [], [], [], []]",6935384619155.112,,X
201,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,8.684,1226,"["""", """", """"]",,"[[1, 1], [10, 1], []]","[[2000, 1], [200, 10], []]",6935384619217.628,,X
202,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,2.785,1227,"["""", ""[200, 10]"", """"]",,"[[1, 1], [], []]","[[2000, 1], [], []]",6935384619222.223,,X
203,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.844,1228,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619227.927,,X
204,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.299,1229,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619229.145,,X
205,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.96,1230,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619231.151,,X
206,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.449,1231,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619232.389,,X
207,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.86,1232,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619234.815,,X
208,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.155,1233,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619236.23,,X
209,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.749,1234,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619237.889,,X
210,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.241,1235,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619239.084,,X
211,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.642,1236,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619241.16,,X
212,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.219,1237,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619242.273,,X
213,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.952,1238,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619243.969,,X
214,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.147,1239,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619245.489,,X
215,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.71,1240,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619247.478,,X
216,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.151,1241,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619248.753,,X
217,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.631,1242,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619250.57,,X
218,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.217,1243,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619251.704,,X
219,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.677,1244,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619253.85,,X
220,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.212,1245,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619255.032,,X
221,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.852,1246,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619257.02,,X
222,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.146,1247,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619258.442,,X
223,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.804,1248,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619260.111,,X
224,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.144,1249,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619261.485,,X
225,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,2.236,1250,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619263.451,,X
226,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.213,1251,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619265.193,,X
227,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,2.015,1252,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619267.029,,X
228,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.212,1253,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619268.549,,X
229,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.598,1254,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619270.499,,X
230,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.146,1255,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619271.666,,X
231,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.728,1256,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619273.479,,X
232,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.166,1257,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619274.757,,X
233,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.816,1258,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619276.645,,X
234,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.215,1259,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619277.965,,X
235,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.597,1260,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619279.626,,X
236,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.212,1261,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619280.73,,X
237,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.612,1262,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619282.758,,X
238,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.171,1263,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619283.913,,X
239,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.599,1264,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619285.841,,X
240,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.165,1265,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619286.993,,X
241,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.608,1266,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619288.636,,X
242,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.215,1267,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619289.749,,X
243,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.598,1268,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619291.436,,X
244,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.212,1269,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619292.541,,X
245,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.615,1270,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619294.259,,X
246,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.171,1271,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619295.423,,X
247,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.595,1272,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619297.017,,X
248,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.166,1273,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619298.164,,X
249,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.605,1274,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619299.763,,X
250,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.215,1275,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619300.874,,X
251,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.591,1276,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619302.487,,X
252,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.213,1277,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619303.583,,X
253,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.692,1278,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619305.57,,X
254,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.181,1279,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619306.8,,X
255,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.577,1280,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619308.508,,X
256,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.161,1281,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619309.642,,X
257,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.814,1282,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619312.789,,X
258,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.214,1283,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619314.108,,X
259,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.638,1284,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619315.751,,X
260,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.212,1285,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619316.896,,X
261,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.776,1286,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619318.694,,X
262,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.168,1287,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619320.016,,X
263,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.577,1288,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619322.066,,X
264,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.168,1289,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619323.192,,X
265,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.766,1290,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619324.896,,X
266,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.215,1291,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619326.168,,X
267,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.628,1292,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619327.846,,X
268,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.217,1293,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619328.977,,X
269,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.593,1294,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619330.751,,X
270,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.166,1295,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619331.896,,X
271,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.594,1296,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619333.588,,X
272,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.165,1297,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619334.737,,X
273,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.6,1298,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619336.62,,X
274,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.215,1299,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619337.725,,X
275,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.6,1300,"["""", """", """"]",,"[[1, 1], [50, 1], []]","[[10000, 1], [200, 50], []]",6935384619339.539,,X
276,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.214,1301,"["""", ""[200, 50]"", """"]",,"[[1, 1], [], []]","[[10000, 1], [], []]",6935384619340.644,,X
277,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.599,1302,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619342.386,,X
278,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.16,1303,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619343.541,,X
279,36890,cpu_op,0,"[""float"", ""float"", """"]",aten::resize_as_,30902,1.766,1304,"["""", """", """"]",,"[[1, 1], [1], []]","[[200, 1], [200], []]",6935384619345.32,,X
280,36890,cpu_op,0,"[""float"", ""ScalarList"", """"]",aten::resize_,30902,0.167,1305,"["""", ""[200]"", """"]",,"[[1, 1], [], []]","[[200, 1], [], []]",6935384619346.647,,X
281,36890,cpu_op,0,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,30902,29.676,1306,,,,,6935384619489.073,,X
282,36890,cpu_op,0,"[""float""]",torch::autograd::AccumulateGrad,30902,21.135,1307,"[""""]",,"[[10, 1]]","[[200, 10]]",6935384619494.82,,X
283,36890,cpu_op,0,"[""float""]",aten::detach,30902,10.625,1308,"[""""]",,"[[10, 1]]","[[200, 10]]",6935384619504.429,,X
284,36890,cpu_op,0,"[""float""]",detach,30902,6.812,1309,"[""""]",,"[[10, 1]]","[[200, 10]]",6935384619507.824,,X
285,36890,cpu_op,0,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,30902,9.924,1310,,,,,6935384619527.186,,X
286,36890,cpu_op,0,"[""float""]",torch::autograd::AccumulateGrad,30902,4.606,1311,"[""""]",,[[1]],[[200]],6935384619530.515,,X
287,36890,cpu_op,0,"[""float""]",aten::detach,30902,2.568,1312,"[""""]",,[[1]],[[200]],6935384619532.122,,X
288,36890,cpu_op,0,"[""float""]",detach,30902,1.167,1313,"[""""]",,[[1]],[[200]],6935384619533.199,,X
289,36890,cpu_op,0,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,30902,10.01,1314,,,,,6935384619544.818,,X
290,36890,cpu_op,0,"[""float""]",torch::autograd::AccumulateGrad,30902,4.541,1315,"[""""]",,[[1]],[[200]],6935384619548.173,,X
291,36890,cpu_op,0,"[""float""]",aten::detach,30902,2.516,1316,"[""""]",,[[1]],[[200]],6935384619549.786,,X
292,36890,cpu_op,0,"[""float""]",detach,30902,1.137,1317,"[""""]",,[[1]],[[200]],6935384619550.822,,X
