ts,tid,pid,Ev Idx,dur,cat,ph,Input type,name,Input Strides,Fwd thread id,Concrete Inputs,Input Dims,Record function id,Sequence number,External id
6935384744298.657,36890,30902,199,4.74,cpu_op,X,"[""ScalarList"", ""Scalar"", ""Scalar"", """", """", """"]",aten::empty,"[[], [], [], [], [], []]",,"[""[0]"", ""6"", ""0"", """", """", """"]","[[], [], [], [], [], []]",0,,2248
6935384744305.557,36890,30902,200,0.51,cpu_op,X,"[""float"", """", ""Scalar"", ""ScalarList"", ""ScalarList""]",aten::set_,"[[1], [], [], [], []]",,"["""", """", ""195800"", ""[200, 1]"", ""[]""]","[[0], [], [], [], []]",0,,2249
6935384744362.719,36890,30902,201,8.203,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [10, 1], []]",,"["""", """", """"]","[[2000, 1], [200, 10], []]",0,,2250
6935384744367.836,36890,30902,202,2.298,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 10]"", """"]","[[2000, 1], [], []]",0,,2251
6935384744372.512,36890,30902,203,1.929,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2252
6935384744373.846,36890,30902,204,0.285,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2253
6935384744375.642,36890,30902,205,1.972,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2254
6935384744376.989,36890,30902,206,0.311,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2255
6935384744378.791,36890,30902,207,1.756,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2256
6935384744380.038,36890,30902,208,0.197,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2257
6935384744381.982,36890,30902,209,1.981,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2258
6935384744383.414,36890,30902,210,0.242,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2259
6935384744385.218,36890,30902,211,1.856,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2260
6935384744386.518,36890,30902,212,0.254,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2261
6935384744388.225,36890,30902,213,1.804,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2262
6935384744389.534,36890,30902,214,0.191,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2263
6935384744391.157,36890,30902,215,1.687,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2264
6935384744392.368,36890,30902,216,0.172,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2265
6935384744394.062,36890,30902,217,1.714,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2266
6935384744395.251,36890,30902,218,0.225,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2267
6935384744396.917,36890,30902,219,1.692,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2268
6935384744398.085,36890,30902,220,0.218,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2269
6935384744399.751,36890,30902,221,1.703,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2270
6935384744400.98,36890,30902,222,0.17,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2271
6935384744402.577,36890,30902,223,1.67,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2272
6935384744403.766,36890,30902,224,0.172,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2273
6935384744405.434,36890,30902,225,1.704,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2274
6935384744406.614,36890,30902,226,0.224,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2275
6935384744408.287,36890,30902,227,1.69,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2276
6935384744409.453,36890,30902,228,0.219,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2277
6935384744411.123,36890,30902,229,1.71,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2278
6935384744412.36,36890,30902,230,0.169,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2279
6935384744413.957,36890,30902,231,1.666,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2280
6935384744415.153,36890,30902,232,0.167,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2281
6935384744416.808,36890,30902,233,1.7,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2282
6935384744417.983,36890,30902,234,0.226,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2283
6935384744419.652,36890,30902,235,1.694,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2284
6935384744420.818,36890,30902,236,0.22,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2285
6935384744422.484,36890,30902,237,1.706,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2286
6935384744423.707,36890,30902,238,0.175,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2287
6935384744425.313,36890,30902,239,1.669,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2288
6935384744426.503,36890,30902,240,0.176,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2289
6935384744428.159,36890,30902,241,1.701,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2290
6935384744429.335,36890,30902,242,0.225,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2291
6935384744431.005,36890,30902,243,1.694,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2292
6935384744432.173,36890,30902,244,0.219,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2293
6935384744433.841,36890,30902,245,1.686,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2294
6935384744435.054,36890,30902,246,0.168,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2295
6935384744436.653,36890,30902,247,1.719,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2296
6935384744437.892,36890,30902,248,0.177,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2297
6935384744439.576,36890,30902,249,1.769,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2298
6935384744440.819,36890,30902,250,0.226,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2299
6935384744442.491,36890,30902,251,1.693,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2300
6935384744443.66,36890,30902,252,0.22,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2301
6935384744445.376,36890,30902,253,1.721,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2302
6935384744446.615,36890,30902,254,0.178,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2303
6935384744448.252,36890,30902,255,1.706,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2304
6935384744449.476,36890,30902,256,0.178,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2305
6935384744452.134,36890,30902,257,2.005,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2306
6935384744453.596,36890,30902,258,0.232,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2307
6935384744455.321,36890,30902,259,1.739,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2308
6935384744456.536,36890,30902,260,0.219,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2309
6935384744458.298,36890,30902,261,1.707,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2310
6935384744459.528,36890,30902,262,0.168,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2311
6935384744461.164,36890,30902,263,1.669,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2312
6935384744462.362,36890,30902,264,0.167,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2313
6935384744464.142,36890,30902,265,1.751,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2314
6935384744465.372,36890,30902,266,0.224,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2315
6935384744467.048,36890,30902,267,1.696,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2316
6935384744468.217,36890,30902,268,0.219,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2317
6935384744469.903,36890,30902,269,1.681,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2318
6935384744471.11,36890,30902,270,0.168,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2319
6935384744472.729,36890,30902,271,1.668,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2320
6935384744473.929,36890,30902,272,0.164,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2321
6935384744475.588,36890,30902,273,1.703,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2322
6935384744476.769,36890,30902,274,0.223,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2323
6935384744478.427,36890,30902,275,1.707,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [50, 1], []]",,"["""", """", """"]","[[10000, 1], [200, 50], []]",0,,2324
6935384744479.612,36890,30902,276,0.218,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200, 50]"", """"]","[[10000, 1], [], []]",0,,2325
6935384744481.297,36890,30902,277,1.729,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2326
6935384744482.544,36890,30902,278,0.177,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2327
6935384744484.187,36890,30902,279,1.702,cpu_op,X,"[""float"", ""float"", """"]",aten::resize_as_,"[[1, 1], [1], []]",,"["""", """", """"]","[[200, 1], [200], []]",0,,2328
6935384744485.408,36890,30902,280,0.178,cpu_op,X,"[""float"", ""ScalarList"", """"]",aten::resize_,"[[1, 1], [], []]",,"["""", ""[200]"", """"]","[[200, 1], [], []]",0,,2329
6935384744576.201,36890,30902,281,18.804,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2330
6935384744580.991,36890,30902,282,11.36,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,"[[10, 1]]",,"[""""]","[[200, 10]]",0,,2331
6935384744585.832,36890,30902,283,5.853,cpu_op,X,"[""float""]",aten::detach,"[[10, 1]]",,"[""""]","[[200, 10]]",0,,2332
6935384744587.728,36890,30902,284,3.582,cpu_op,X,"[""float""]",detach,"[[10, 1]]",,"[""""]","[[200, 10]]",0,,2333
6935384744603.167,36890,30902,285,10.298,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2334
6935384744606.354,36890,30902,286,4.917,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,[[1]],,"[""""]",[[200]],0,,2335
6935384744607.979,36890,30902,287,2.894,cpu_op,X,"[""float""]",aten::detach,[[1]],,"[""""]",[[200]],0,,2336
6935384744609.327,36890,30902,288,1.214,cpu_op,X,"[""float""]",detach,[[1]],,"[""""]",[[200]],0,,2337
6935384744621.384,36890,30902,289,9.821,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2338
6935384744624.663,36890,30902,290,4.471,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,[[1]],,"[""""]",[[200]],0,,2339
6935384744626.142,36890,30902,291,2.58,cpu_op,X,"[""float""]",aten::detach,[[1]],,"[""""]",[[200]],0,,2340
6935384744627.202,36890,30902,292,1.181,cpu_op,X,"[""float""]",detach,[[1]],,"[""""]",[[200]],0,,2341
6935384744639.297,36890,30902,293,9.732,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2342
6935384744642.501,36890,30902,294,4.466,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,[[1]],,"[""""]",[[200]],0,,2343
6935384744643.937,36890,30902,295,2.633,cpu_op,X,"[""float""]",aten::detach,[[1]],,"[""""]",[[200]],0,,2344
6935384744645.043,36890,30902,296,1.176,cpu_op,X,"[""float""]",detach,[[1]],,"[""""]",[[200]],0,,2345
6935384744656.988,36890,30902,297,10.167,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2346
6935384744660.486,36890,30902,298,4.594,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,[[1]],,"[""""]",[[200]],0,,2347
6935384744661.907,36890,30902,299,2.748,cpu_op,X,"[""float""]",aten::detach,[[1]],,"[""""]",[[200]],0,,2348
6935384744663.027,36890,30902,300,1.287,cpu_op,X,"[""float""]",detach,[[1]],,"[""""]",[[200]],0,,2349
6935384744675.004,36890,30902,301,9.846,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2350
6935384744678.2,36890,30902,302,4.58,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,[[1]],,"[""""]",[[200]],0,,2351
6935384744679.64,36890,30902,303,2.706,cpu_op,X,"[""float""]",aten::detach,[[1]],,"[""""]",[[200]],0,,2352
6935384744680.771,36890,30902,304,1.228,cpu_op,X,"[""float""]",detach,[[1]],,"[""""]",[[200]],0,,2353
6935384744693.265,36890,30902,305,9.837,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2354
6935384744696.514,36890,30902,306,4.506,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,[[1]],,"[""""]",[[200]],0,,2355
6935384744697.958,36890,30902,307,2.635,cpu_op,X,"[""float""]",aten::detach,[[1]],,"[""""]",[[200]],0,,2356
6935384744698.978,36890,30902,308,1.263,cpu_op,X,"[""float""]",detach,[[1]],,"[""""]",[[200]],0,,2357
6935384744711.024,36890,30902,309,9.98,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2358
6935384744714.251,36890,30902,310,4.668,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,"[[50, 1]]",,"[""""]","[[200, 50]]",0,,2359
6935384744715.746,36890,30902,311,2.739,cpu_op,X,"[""float""]",aten::detach,"[[50, 1]]",,"[""""]","[[200, 50]]",0,,2360
6935384744716.823,36890,30902,312,1.314,cpu_op,X,"[""float""]",detach,"[[50, 1]]",,"[""""]","[[200, 50]]",0,,2361
6935384744729.003,36890,30902,313,9.803,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2362
6935384744732.209,36890,30902,314,4.524,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,"[[50, 1]]",,"[""""]","[[200, 50]]",0,,2363
6935384744733.7,36890,30902,315,2.604,cpu_op,X,"[""float""]",aten::detach,"[[50, 1]]",,"[""""]","[[200, 50]]",0,,2364
6935384744734.699,36890,30902,316,1.226,cpu_op,X,"[""float""]",detach,"[[50, 1]]",,"[""""]","[[200, 50]]",0,,2365
6935384744746.653,36890,30902,317,9.667,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2366
6935384744749.824,36890,30902,318,4.421,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,[[1]],,"[""""]",[[200]],0,,2367
6935384744751.274,36890,30902,319,2.551,cpu_op,X,"[""float""]",aten::detach,[[1]],,"[""""]",[[200]],0,,2368
6935384744752.273,36890,30902,320,1.213,cpu_op,X,"[""float""]",detach,[[1]],,"[""""]",[[200]],0,,2369
6935384744764.037,36890,30902,321,9.871,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2370
6935384744767.187,36890,30902,322,4.676,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,[[1]],,"[""""]",[[200]],0,,2371
6935384744768.638,36890,30902,323,2.79,cpu_op,X,"[""float""]",aten::detach,[[1]],,"[""""]",[[200]],0,,2372
6935384744769.613,36890,30902,324,1.467,cpu_op,X,"[""float""]",detach,[[1]],,"[""""]",[[200]],0,,2373
6935384744781.765,36890,30902,325,9.849,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2374
6935384744784.997,36890,30902,326,4.564,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,"[[50, 1]]",,"[""""]","[[200, 50]]",0,,2375
6935384744786.491,36890,30902,327,2.648,cpu_op,X,"[""float""]",aten::detach,"[[50, 1]]",,"[""""]","[[200, 50]]",0,,2376
6935384744787.537,36890,30902,328,1.255,cpu_op,X,"[""float""]",detach,"[[50, 1]]",,"[""""]","[[200, 50]]",0,,2377
6935384744799.39,36890,30902,329,9.776,cpu_op,X,,autograd::engine::evaluate_function: torch::autograd::AccumulateGrad,,,,,0,,2378
6935384744802.594,36890,30902,330,4.497,cpu_op,X,"[""float""]",torch::autograd::AccumulateGrad,"[[50, 1]]",,"[""""]","[[200, 50]]",0,,2379
6935384744804.062,36890,30902,331,2.555,cpu_op,X,"[""float""]",aten::detach,"[[50, 1]]",,"[""""]","[[200, 50]]",0,,2380
