Ev Idx,tid,cat,name,pid,dur,Python parent id,Python id,ts,ph
866,159650,python_function,typing.py(1737): cast,159650,0.326,210,211,6940680948672.904,X
867,159650,python_function,torch/autograd/profiler.py(721): __init__,159650,7.337,210,212,6940680948679.103,X
868,159650,python_function,typing.py(306): inner,159650,2.075,212,213,6940680948682.51,X
869,159650,python_function,torch/jit/__init__.py(128): annotate,159650,0.499,212,214,6940680948685.536,X
870,159650,python_function,torch/autograd/profiler.py(732): __enter__,159650,41.94,210,215,6940680948687.491,X
871,159650,python_function,torch/_ops.py(1105): __call__,159650,37.139,215,216,6940680948691.504,X
872,159650,python_function,<built-in method _record_function_enter_new of PyCapsule object at 0x7f25053b2ca0>,159650,35.337,216,217,6940680948693.073,X
873,159650,python_function,<built-in method values of collections.OrderedDict object at 0x7f2505727f40>,159650,0.683,210,218,6940680948737.394,X
874,159650,python_function,<built-in method values of collections.OrderedDict object at 0x7f2505727f40>,159650,0.041,210,219,6940680948739.954,X
875,159650,python_function,torch/optim/optimizer.py(72): _use_grad,159650,28427.009,210,220,6940680948749.886,X
876,159650,python_function,<built-in function is_grad_enabled>,159650,1.079,220,221,6940680948755.172,X
877,159650,python_function,torch/autograd/grad_mode.py(184): __init__,159650,29.541,220,222,6940680948779.051,X
878,159650,python_function,<built-in function is_grad_enabled>,159650,0.124,222,223,6940680948793.139,X
879,159650,python_function,<built-in function _set_grad_enabled>,159650,2.872,222,224,6940680948800.899,X
880,159650,python_function,torch/_dynamo/decorators.py(152): graph_break,159650,0.554,220,225,6940680948811.352,X
881,159650,python_function,torch/optim/sgd.py(101): step,159650,28332.59,220,226,6940680948817.48,X
882,159650,python_function,torch/optim/sgd.py(80): _init_group,159650,103.26,226,227,6940680948825.749,X
883,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.228,227,228,6940680948830.778,X
884,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.042,227,229,6940680948832.245,X
885,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.088,227,230,6940680948835.698,X
886,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.042,227,231,6940680948836.348,X
887,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,232,6940680948837.605,X
888,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.042,227,233,6940680948838.024,X
889,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,234,6940680948839.238,X
890,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,235,6940680948839.782,X
891,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.192,227,236,6940680948840.986,X
892,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.106,227,237,6940680948841.625,X
893,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.07,227,238,6940680948842.827,X
894,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.063,227,239,6940680948843.264,X
895,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,240,6940680948844.482,X
896,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,241,6940680948844.886,X
897,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,242,6940680948845.994,X
898,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,243,6940680948846.4,X
899,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.151,227,244,6940680948847.824,X
900,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.181,227,245,6940680948848.353,X
901,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.045,227,246,6940680948849.75,X
902,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,247,6940680948850.149,X
903,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,248,6940680948851.321,X
904,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,249,6940680948851.777,X
905,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,250,6940680948852.957,X
906,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,251,6940680948853.363,X
907,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,252,6940680948854.578,X
908,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,253,6940680948855.035,X
909,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,254,6940680948856.083,X
910,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,255,6940680948856.487,X
911,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,256,6940680948857.528,X
912,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,257,6940680948857.934,X
913,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.226,227,258,6940680948859.042,X
914,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,259,6940680948859.649,X
915,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.124,227,260,6940680948860.984,X
916,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.392,227,261,6940680948861.485,X
917,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.046,227,262,6940680948863.044,X
918,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,263,6940680948863.462,X
919,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,264,6940680948864.596,X
920,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,265,6940680948864.995,X
921,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.045,227,266,6940680948866.093,X
922,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,267,6940680948866.492,X
923,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,268,6940680948867.695,X
924,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,269,6940680948868.195,X
925,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.045,227,270,6940680948869.269,X
926,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,271,6940680948869.67,X
927,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,272,6940680948870.746,X
928,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,273,6940680948871.144,X
929,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,274,6940680948872.203,X
930,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,275,6940680948872.608,X
931,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.248,227,276,6940680948873.956,X
932,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.082,227,277,6940680948874.667,X
933,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,278,6940680948876.031,X
934,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,279,6940680948876.432,X
935,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,280,6940680948877.681,X
936,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,281,6940680948878.163,X
937,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.042,227,282,6940680948879.208,X
938,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.042,227,283,6940680948879.609,X
939,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.045,227,284,6940680948880.752,X
940,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,285,6940680948881.151,X
941,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,286,6940680948882.217,X
942,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,287,6940680948882.625,X
943,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,288,6940680948883.68,X
944,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,289,6940680948884.085,X
945,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,290,6940680948885.159,X
946,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.064,227,291,6940680948885.655,X
947,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.088,227,292,6940680948887.011,X
948,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.25,227,293,6940680948888.009,X
949,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,294,6940680948889.487,X
950,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,295,6940680948889.891,X
951,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,296,6940680948890.987,X
952,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,297,6940680948891.382,X
953,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.064,227,298,6940680948892.86,X
954,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,299,6940680948893.3,X
955,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.052,227,300,6940680948894.552,X
956,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,301,6940680948894.954,X
957,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,302,6940680948896.126,X
958,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,303,6940680948896.517,X
959,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.042,227,304,6940680948897.611,X
960,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,305,6940680948898.016,X
961,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.045,227,306,6940680948899.303,X
962,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,307,6940680948899.699,X
963,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.396,227,308,6940680948900.902,X
964,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.147,227,309,6940680948901.728,X
965,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.063,227,310,6940680948903.262,X
966,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,311,6940680948903.687,X
967,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,312,6940680948904.759,X
968,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,313,6940680948905.163,X
969,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,314,6940680948906.348,X
970,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,315,6940680948906.746,X
971,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,316,6940680948907.819,X
972,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,317,6940680948908.223,X
973,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,318,6940680948909.267,X
974,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,319,6940680948909.67,X
975,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.045,227,320,6940680948910.778,X
976,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,321,6940680948911.184,X
977,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,322,6940680948912.399,X
978,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.042,227,323,6940680948912.803,X
979,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,324,6940680948914.012,X
980,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,325,6940680948914.419,X
981,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,326,6940680948915.467,X
982,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,327,6940680948915.867,X
983,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,328,6940680948916.93,X
984,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,329,6940680948917.335,X
985,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,330,6940680948918.471,X
986,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,331,6940680948918.869,X
987,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.186,227,332,6940680948919.96,X
988,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.144,227,333,6940680948920.555,X
989,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,334,6940680948921.899,X
990,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.044,227,335,6940680948922.3,X
991,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,336,6940680948923.406,X
992,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,337,6940680948923.812,X
993,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,338,6940680948924.857,X
994,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,339,6940680948925.261,X
995,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.045,227,340,6940680948926.384,X
996,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,341,6940680948926.79,X
997,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,342,6940680948927.84,X
998,159650,python_function,<built-in method append of list object at 0x7f24f68e0ec0>,159650,0.043,227,343,6940680948928.246,X
999,159650,python_function,<built-in function getattr>,159650,0.886,226,344,6940680948934.02,X
1000,159650,python_function,<built-in function getattr>,159650,0.242,226,345,6940680948935.334,X
1001,159650,python_function,torch/optim/sgd.py(244): sgd,159650,28210.66,226,346,6940680948937.648,X
1002,159650,python_function,torch/_jit_internal.py(103): is_scripting,159650,0.167,346,347,6940680948939.712,X
1003,159650,python_function,torch/optim/optimizer.py(167): _default_to_fused_or_foreach,159650,124.829,346,348,6940680948941.679,X
1004,159650,python_function,torch/_jit_internal.py(103): is_scripting,159650,0.064,348,349,6940680948943.087,X
1005,159650,python_function,torch/utils/_foreach_utils.py(12): _get_fused_kernels_supported_devices,159650,11.023,348,350,6940680948945.761,X
1006,159650,python_function,<built-in function _get_privateuse1_backend_name>,159650,1.62,350,351,6940680948954.871,X
1007,159650,python_function,torch/utils/_foreach_utils.py(8): _get_foreach_kernels_supported_devices,159650,1.319,348,352,6940680948957.934,X
1008,159650,python_function,<built-in function _get_privateuse1_backend_name>,159650,0.302,352,353,6940680948958.791,X
1009,159650,python_function,<built-in function all>,159650,103.293,348,354,6940680948962.753,X
1010,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,17.652,354,355,6940680948963.27,X
1011,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.881,354,356,6940680948981.375,X
1012,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.246,354,357,6940680948983.482,X
1013,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.261,354,358,6940680948984.931,X
1014,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.269,354,359,6940680948986.398,X
1015,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.249,354,360,6940680948987.87,X
1016,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.245,354,361,6940680948989.322,X
1017,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.237,354,362,6940680948990.77,X
1018,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.238,354,363,6940680948992.209,X
1019,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.244,354,364,6940680948993.652,X
1020,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.248,354,365,6940680948995.099,X
1021,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.342,354,366,6940680948996.55,X
1022,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.272,354,367,6940680948998.093,X
1023,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.263,354,368,6940680948999.568,X
1024,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.233,354,369,6940680949001.036,X
1025,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.249,354,370,6940680949002.551,X
1026,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.24,354,371,6940680949004.003,X
1027,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.248,354,372,6940680949005.445,X
1028,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.236,354,373,6940680949006.898,X
1029,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.235,354,374,6940680949008.337,X
1030,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.24,354,375,6940680949009.772,X
1031,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.238,354,376,6940680949011.215,X
1032,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.285,354,377,6940680949012.654,X
1033,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.242,354,378,6940680949014.142,X
1034,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.235,354,379,6940680949015.587,X
1035,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.246,354,380,6940680949017.026,X
1036,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.237,354,381,6940680949018.475,X
1037,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.288,354,382,6940680949019.916,X
1038,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.299,354,383,6940680949021.408,X
1039,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.246,354,384,6940680949022.91,X
1040,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.237,354,385,6940680949024.36,X
1041,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.235,354,386,6940680949025.8,X
1042,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.287,354,387,6940680949027.238,X
1043,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.26,354,388,6940680949028.729,X
1044,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.243,354,389,6940680949030.19,X
1045,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.251,354,390,6940680949031.636,X
1046,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.283,354,391,6940680949033.09,X
1047,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.271,354,392,6940680949034.577,X
1048,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.23,354,393,6940680949036.051,X
1049,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.25,354,394,6940680949037.571,X
1050,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.323,354,395,6940680949039.024,X
1051,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.248,354,396,6940680949040.55,X
1052,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.236,354,397,6940680949042.001,X
