Ev Idx,tid,cat,name,pid,dur,Python parent id,Python id,ts,ph
1053,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.269,354,398,6940680949043.441,X
1054,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.277,354,399,6940680949044.913,X
1055,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.274,354,400,6940680949046.393,X
1056,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.241,354,401,6940680949047.889,X
1057,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.284,354,402,6940680949049.333,X
1058,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.245,354,403,6940680949050.821,X
1059,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.235,354,404,6940680949052.269,X
1060,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.275,354,405,6940680949053.707,X
1061,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.269,354,406,6940680949055.186,X
1062,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.292,354,407,6940680949056.658,X
1063,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.255,354,408,6940680949058.182,X
1064,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.275,354,409,6940680949059.639,X
1065,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.246,354,410,6940680949061.118,X
1066,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.245,354,411,6940680949062.566,X
1067,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,1.239,354,412,6940680949064.015,X
1068,159650,python_function,torch/optim/optimizer.py(184): <genexpr>,159650,0.235,354,413,6940680949065.456,X
1069,159650,python_function,torch/_jit_internal.py(103): is_scripting,159650,0.088,346,414,6940680949068.738,X
1070,159650,python_function,torch/_jit_internal.py(103): is_scripting,159650,0.064,346,415,6940680949069.564,X
1071,159650,python_function,torch/optim/sgd.py(354): _multi_tensor_sgd,159650,28072.815,346,416,6940680949071.507,X
1072,159650,python_function,<built-in function len>,159650,0.238,416,417,6940680949073.205,X
1073,159650,python_function,torch/optim/optimizer.py(501): _group_tensors_by_device_and_dtype,159650,204.797,416,418,6940680949076.327,X
1074,159650,python_function,torch/_utils.py(867): is_compiling,159650,19.41,418,419,6940680949079.731,X
1075,159650,python_function,torch/compiler/__init__.py(292): is_compiling,159650,1.655,419,420,6940680949097.333,X
1076,159650,python_function,torch/_jit_internal.py(103): is_scripting,159650,0.061,420,421,6940680949098.449,X
1077,159650,python_function,torch/utils/_contextlib.py(113): decorate_context,159650,159.447,418,422,6940680949120.833,X
1078,159650,python_function,torch/utils/_contextlib.py(146): clone,159650,60.078,422,423,6940680949125.93,X
1079,159650,python_function,torch/utils/_contextlib.py(154): __new__,159650,17.998,423,424,6940680949134.121,X
1080,159650,python_function,<built-in method __new__ of type object at 0x7437e0>,159650,0.875,424,425,6940680949151.033,X
1081,159650,python_function,torch/autograd/grad_mode.py(75): __init__,159650,9.117,423,426,6940680949176.362,X
1082,159650,python_function,torch/_jit_internal.py(103): is_scripting,159650,0.153,426,427,6940680949181.142,X
1083,159650,python_function,torch/autograd/grad_mode.py(80): __enter__,159650,9.543,422,428,6940680949188.47,X
1084,159650,python_function,<built-in function is_grad_enabled>,159650,0.836,428,429,6940680949189.593,X
1085,159650,python_function,torch/autograd/grad_mode.py(184): __init__,159650,4.153,428,430,6940680949193.001,X
1086,159650,python_function,<built-in function is_grad_enabled>,159650,0.289,430,431,6940680949193.677,X
1087,159650,python_function,<built-in function _set_grad_enabled>,159650,1.47,430,432,6940680949195.416,X
1088,159650,python_function,torch/utils/_foreach_utils.py(32): _group_tensors_by_device_and_dtype,159650,70.505,422,433,6940680949200.072,X
1089,159650,python_function,<built-in method _group_tensors_by_device_and_dtype of PyCapsule object at 0x7f268756c7e0>,159650,63.333,433,434,6940680949206.954,X
1090,159650,python_function,torch/autograd/grad_mode.py(84): __exit__,159650,6.258,422,435,6940680949272.638,X
1091,159650,python_function,torch/autograd/grad_mode.py(184): __init__,159650,3.075,435,436,6940680949275.355,X
1092,159650,python_function,<built-in function is_grad_enabled>,159650,0.49,436,437,6940680949275.849,X
1093,159650,python_function,<built-in function _set_grad_enabled>,159650,0.793,436,438,6940680949277.462,X
1094,159650,python_function,<built-in method values of dict object at 0x7f24f68e0480>,159650,0.471,416,439,6940680949283.152,X
1095,159650,python_function,typing.py(306): inner,159650,37.62,416,440,6940680949288.254,X
1096,159650,python_function,typing.py(1737): cast,159650,0.346,416,441,6940680949327.626,X
1097,159650,python_function,typing.py(306): inner,159650,0.717,416,442,6940680949329.495,X
1098,159650,python_function,typing.py(1737): cast,159650,0.265,416,443,6940680949331.711,X
1099,159650,python_function,<built-in function isinstance>,159650,1.871,416,444,6940680949353.694,X
1100,159650,python_function,<built-in method _foreach_add_ of type object at 0x7f265fe5f1c0>,159650,27776.729,416,445,6940680949365.139,X
1101,159650,python_function,torch/_dynamo/decorators.py(152): graph_break,159650,0.751,220,446,6940680977164.034,X
1102,159650,python_function,torch/autograd/grad_mode.py(184): __init__,159650,7.726,220,447,6940680977168.082,X
1103,159650,python_function,<built-in function is_grad_enabled>,159650,1.089,447,448,6940680977169.286,X
1104,159650,python_function,<built-in function _set_grad_enabled>,159650,3.15,447,449,6940680977172.43,X
1105,159650,python_function,torch/optim/optimizer.py(453): _optimizer_step_code,159650,0.583,210,450,6940680977495.64,X
1106,159650,python_function,<built-in method values of collections.OrderedDict object at 0x7f2505727f40>,159650,0.384,210,451,6940680977498.755,X
1107,159650,python_function,<built-in method values of collections.OrderedDict object at 0x7f2505727f40>,159650,0.149,210,452,6940680977500.767,X
1108,159650,python_function,torch/autograd/profiler.py(738): __exit__,159650,96.208,210,453,6940680977504.709,X
1109,159650,python_function,torch/_jit_internal.py(103): is_scripting,159650,0.173,453,454,6940680977507.486,X
1110,159650,python_function,torch/_ops.py(939): __call__,159650,83.757,453,455,6940680977515.436,X
1111,159650,python_function,torch/_ops.py(993): _must_dispatch_in_python,159650,62.397,455,456,6940680977516.832,X
1112,159650,python_function,torch/utils/_pytree.py(1197): tree_any,159650,59.046,456,457,6940680977519.566,X
1113,159650,python_function,<built-in function any>,159650,56.316,457,458,6940680977521.91,X
1114,159650,python_function,torch/utils/_pytree.py(890): tree_iter,159650,26.673,458,459,6940680977522.879,X
1115,159650,python_function,torch/utils/_pytree.py(672): _is_leaf,159650,5.354,459,460,6940680977524.241,X
1116,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,3.645,460,461,6940680977525.145,X
1117,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,2.335,461,462,6940680977526.05,X
1118,159650,python_function,<built-in function len>,159650,0.271,462,463,6940680977527.25,X
1119,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,1.23,459,464,6940680977530.072,X
1120,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,0.601,464,465,6940680977530.504,X
1121,159650,python_function,<built-in function len>,159650,0.055,465,466,6940680977530.855,X
1122,159650,python_function,torch/utils/_pytree.py(411): _tuple_flatten,159650,0.896,459,467,6940680977532.644,X
1123,159650,python_function,torch/utils/_pytree.py(890): tree_iter,159650,13.788,459,468,6940680977535.616,X
1124,159650,python_function,torch/utils/_pytree.py(672): _is_leaf,159650,1.827,468,469,6940680977536.036,X
1125,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,1.19,469,470,6940680977536.457,X
1126,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,0.656,470,471,6940680977536.726,X
1127,159650,python_function,<built-in function len>,159650,0.08,471,472,6940680977537.09,X
1128,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,1.033,468,473,6940680977538.195,X
1129,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,0.581,473,474,6940680977538.475,X
1130,159650,python_function,<built-in function len>,159650,0.065,474,475,6940680977538.79,X
1131,159650,python_function,torch/utils/_pytree.py(411): _tuple_flatten,159650,0.493,468,476,6940680977539.758,X
1132,159650,python_function,torch/utils/_pytree.py(890): tree_iter,159650,3.558,468,477,6940680977545.609,X
1133,159650,python_function,torch/utils/_pytree.py(672): _is_leaf,159650,2.911,477,478,6940680977546.012,X
1134,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,2.354,478,479,6940680977546.333,X
1135,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,1.906,479,480,6940680977546.605,X
1136,159650,python_function,<built-in function len>,159650,0.058,480,481,6940680977548.013,X
1137,159650,python_function,torch/_ops.py(995): <lambda>,159650,2.767,458,482,6940680977550.21,X
1138,159650,python_function,<built-in function isinstance>,159650,0.672,482,483,6940680977552.174,X
1139,159650,python_function,torch/utils/_pytree.py(904): tree_iter,159650,23.994,458,484,6940680977553.635,X
1140,159650,python_function,torch/utils/_pytree.py(904): tree_iter,159650,12.926,484,485,6940680977554.101,X
1141,159650,python_function,torch/utils/_pytree.py(896): tree_iter,159650,0.18,485,486,6940680977554.498,X
1142,159650,python_function,torch/utils/_pytree.py(890): tree_iter,159650,8.867,484,487,6940680977568.299,X
1143,159650,python_function,torch/utils/_pytree.py(672): _is_leaf,159650,2.086,487,488,6940680977568.695,X
1144,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,1.423,488,489,6940680977569.146,X
1145,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,0.862,489,490,6940680977569.465,X
1146,159650,python_function,<built-in function len>,159650,0.121,490,491,6940680977569.937,X
1147,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,1.128,487,492,6940680977571.144,X
1148,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,0.668,492,493,6940680977571.43,X
1149,159650,python_function,<built-in function len>,159650,0.054,493,494,6940680977571.777,X
1150,159650,python_function,torch/utils/_pytree.py(439): _dict_flatten,159650,3.683,487,495,6940680977573.04,X
1151,159650,python_function,<built-in method values of dict object at 0x7f24f68e0480>,159650,0.214,495,496,6940680977573.792,X
1152,159650,python_function,<built-in method keys of dict object at 0x7f24f68e0480>,159650,0.17,495,497,6940680977575.568,X
1153,159650,python_function,<built-in method  of PyCapsule object at 0x7f26842580c0>,159650,18.586,455,498,6940680977580.415,X
1154,159650,python_function,<built-in method __exit__ of torch._C.DisableTorchFunctionSubclass object at 0x7f24f6cf5170>,159650,0.355,453,499,6940680977600.273,X
1155,159650,python_function,torch/profiler/profiler.py(766): step,159650,7208.217,57,500,6940680977676.199,X
1156,159650,python_function,torch/autograd/profiler.py(738): __exit__,159650,40.883,500,501,6940680977686.067,X
1157,159650,python_function,torch/_jit_internal.py(103): is_scripting,159650,0.117,501,502,6940680977687.196,X
1158,159650,python_function,torch/_ops.py(939): __call__,159650,35.598,501,503,6940680977690.267,X
1159,159650,python_function,torch/_ops.py(993): _must_dispatch_in_python,159650,28.801,503,504,6940680977690.804,X
1160,159650,python_function,torch/utils/_pytree.py(1197): tree_any,159650,27.56,504,505,6940680977691.655,X
1161,159650,python_function,<built-in function any>,159650,26.488,505,506,6940680977692.561,X
1162,159650,python_function,torch/utils/_pytree.py(890): tree_iter,159650,13.793,506,507,6940680977692.936,X
1163,159650,python_function,torch/utils/_pytree.py(672): _is_leaf,159650,1.991,507,508,6940680977693.436,X
1164,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,1.348,508,509,6940680977693.856,X
1165,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,0.831,509,510,6940680977694.153,X
1166,159650,python_function,<built-in function len>,159650,0.068,510,511,6940680977694.617,X
1167,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,1.231,507,512,6940680977695.796,X
1168,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,0.606,512,513,6940680977696.176,X
1169,159650,python_function,<built-in function len>,159650,0.057,513,514,6940680977696.485,X
1170,159650,python_function,torch/utils/_pytree.py(411): _tuple_flatten,159650,0.486,507,515,6940680977697.582,X
1171,159650,python_function,torch/utils/_pytree.py(890): tree_iter,159650,7.619,507,516,6940680977698.964,X
1172,159650,python_function,torch/utils/_pytree.py(672): _is_leaf,159650,1.711,516,517,6940680977699.372,X
1173,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,1.176,517,518,6940680977699.719,X
1174,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,0.713,518,519,6940680977700.015,X
1175,159650,python_function,<built-in function len>,159650,0.159,519,520,6940680977700.319,X
1176,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,1.071,516,521,6940680977701.399,X
1177,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,0.598,521,522,6940680977701.694,X
1178,159650,python_function,<built-in function len>,159650,0.055,522,523,6940680977702.01,X
1179,159650,python_function,torch/utils/_pytree.py(411): _tuple_flatten,159650,0.417,516,524,6940680977702.94,X
1180,159650,python_function,torch/utils/_pytree.py(890): tree_iter,159650,2.269,516,525,6940680977704.062,X
1181,159650,python_function,torch/utils/_pytree.py(672): _is_leaf,159650,1.797,525,526,6940680977704.378,X
1182,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,1.246,526,527,6940680977704.728,X
1183,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,0.788,527,528,6940680977704.998,X
1184,159650,python_function,<built-in function len>,159650,0.086,528,529,6940680977705.456,X
1185,159650,python_function,torch/_ops.py(995): <lambda>,159650,1.035,506,530,6940680977707.141,X
1186,159650,python_function,<built-in function isinstance>,159650,0.157,530,531,6940680977707.923,X
1187,159650,python_function,torch/utils/_pytree.py(904): tree_iter,159650,10.136,506,532,6940680977708.612,X
1188,159650,python_function,torch/utils/_pytree.py(904): tree_iter,159650,0.858,532,533,6940680977709.089,X
1189,159650,python_function,torch/utils/_pytree.py(896): tree_iter,159650,0.195,533,534,6940680977709.429,X
1190,159650,python_function,torch/utils/_pytree.py(890): tree_iter,159650,7.64,532,535,6940680977710.699,X
1191,159650,python_function,torch/utils/_pytree.py(672): _is_leaf,159650,2.529,535,536,6940680977711.077,X
1192,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,1.121,536,537,6940680977712.203,X
1193,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,0.616,537,538,6940680977712.491,X
1194,159650,python_function,<built-in function len>,159650,0.063,538,539,6940680977712.817,X
1195,159650,python_function,torch/utils/_pytree.py(665): _get_node_type,159650,1.006,535,540,6940680977713.986,X
1196,159650,python_function,torch/utils/_pytree.py(654): _is_namedtuple_instance,159650,0.569,540,541,6940680977714.255,X
1197,159650,python_function,<built-in function len>,159650,0.059,541,542,6940680977714.571,X
1198,159650,python_function,torch/utils/_pytree.py(439): _dict_flatten,159650,2.373,535,543,6940680977715.572,X
1199,159650,python_function,<built-in method values of dict object at 0x7f24f68e0480>,159650,0.114,543,544,6940680977716.182,X
1200,159650,python_function,<built-in method keys of dict object at 0x7f24f68e0480>,159650,0.087,543,545,6940680977717.36,X
1201,159650,python_function,<built-in method  of PyCapsule object at 0x7f26842580c0>,159650,5.553,503,546,6940680977720.203,X
1202,159650,python_function,<built-in method __exit__ of torch._C.DisableTorchFunctionSubclass object at 0x7f24f6cf5170>,159650,0.146,500,547,6940680977726.616,X
1203,159650,python_function,torch/profiler/profiler.py(420): schedule_fn,159650,5.135,500,548,6940680977730.212,X
1204,159650,python_function,torch/profiler/profiler.py(789): _transit_action,159650,7147.613,500,549,6940680977736.803,X
1205,159650,python_function,<built-in method get of dict object at 0x7f24f6cdde80>,159650,7.492,549,550,6940680977737.7,X
1206,159650,python_function,enum.py(783): __hash__,159650,4.424,550,551,6940680977738.676,X
1207,159650,python_function,<built-in function hash>,159650,0.456,551,552,6940680977742.526,X
1208,159650,python_function,enum.py(783): __hash__,159650,0.733,550,553,6940680977743.703,X
1209,159650,python_function,<built-in function hash>,159650,0.142,553,554,6940680977744.209,X
1210,159650,python_function,torch/profiler/profiler.py(208): stop_trace,159650,7137.694,549,555,6940680977746.722,X
1211,159650,python_function,torch/autograd/profiler.py(344): __exit__,159650,7135.606,555,556,6940680977748.81,X
1212,159650,python_function,<built-in function hasattr>,159650,0.503,556,557,6940680977750.939,X
1213,159650,python_function,<built-in function getattr>,159650,0.212,556,558,6940680977752.111,X
1214,159650,python_function,<built-in function hasattr>,159650,0.671,556,559,6940680977753.126,X
1215,159650,python_function,torch/cuda/__init__.py(944): synchronize,159650,7128.53,556,560,6940680977755.886,X
1216,159650,python_function,torch/cuda/__init__.py(289): _lazy_init,159650,6.581,560,561,6940680977757.457,X
1217,159650,python_function,torch/cuda/__init__.py(242): is_initialized,159650,4.305,561,562,6940680977759.41,X
1218,159650,python_function,<built-in function _cuda_isInBadFork>,159650,0.93,562,563,6940680977762.554,X
1219,159650,python_function,torch/cuda/__init__.py(439): __init__,159650,81.15,560,564,6940680977766.834,X
1220,159650,python_function,torch/cuda/_utils.py(9): _get_device_index,159650,77.754,564,565,6940680977768.637,X
1221,159650,python_function,<built-in function isinstance>,159650,0.302,565,566,6940680977769.864,X
1222,159650,python_function,<built-in function isinstance>,159650,0.093,565,567,6940680977770.899,X
1223,159650,python_function,<built-in function isinstance>,159650,0.205,565,568,6940680977771.769,X
1224,159650,python_function,torch/_jit_internal.py(103): is_scripting,159650,0.145,565,569,6940680977772.85,X
1225,159650,python_function,<built-in function isinstance>,159650,0.084,565,570,6940680977773.759,X
1226,159650,python_function,torch/_utils.py(773): _get_device_index,159650,70.664,565,571,6940680977775.41,X
1227,159650,python_function,<built-in function isinstance>,159650,0.108,571,572,6940680977776.661,X
1228,159650,python_function,<built-in function isinstance>,159650,0.104,571,573,6940680977777.578,X
1229,159650,python_function,<built-in function isinstance>,159650,0.098,571,574,6940680977778.2,X
1230,159650,python_function,torch/_jit_internal.py(103): is_scripting,159650,0.702,571,575,6940680977779.205,X
1231,159650,python_function,torch/_utils.py(747): _get_current_device_index,159650,64.644,571,576,6940680977781.097,X
1232,159650,python_function,torch/_utils.py(733): _get_device_attr,159650,61.831,576,577,6940680977783.597,X
1233,159650,python_function,torch/_utils.py(718): _get_available_device_type,159650,42.941,577,578,6940680977784.96,X
1234,159650,python_function,torch/cuda/__init__.py(116): is_available,159650,41.065,578,579,6940680977786.501,X
1235,159650,python_function,torch/cuda/__init__.py(107): _is_compiled,159650,1.19,579,580,6940680977787.696,X
1236,159650,python_function,<built-in function hasattr>,159650,0.405,580,581,6940680977788.409,X
1237,159650,python_function,torch/cuda/__init__.py(112): _nvml_based_avail,159650,33.668,579,582,6940680977790.408,X
1238,159650,python_function,os.py(772): getenv,159650,30.959,582,583,6940680977792.44,X
1239,159650,python_function,_collections_abc.py(821): get,159650,28.984,583,584,6940680977794.1,X
1240,159650,python_function,os.py(675): __getitem__,159650,25.804,584,585,6940680977795.556,X
1241,159650,python_function,os.py(755): encode,159650,7.254,585,586,6940680977809.773,X
1242,159650,python_function,<built-in function isinstance>,159650,0.097,586,587,6940680977810.828,X
1243,159650,python_function,<built-in method encode of str object at 0x7f26741a4850>,159650,0.519,586,588,6940680977816.292,X
1244,159650,python_function,<built-in function _cuda_getDeviceCount>,159650,0.809,579,589,6940680977826.562,X
1245,159650,python_function,<built-in method lower of str object at 0x7f268767da70>,159650,0.657,577,590,6940680977830.917,X
1246,159650,python_function,torch/_utils.py(749): <lambda>,159650,12.259,577,591,6940680977832.872,X
1247,159650,python_function,torch/cuda/__init__.py(938): current_device,159650,10.621,591,592,6940680977834.296,X
1248,159650,python_function,torch/cuda/__init__.py(289): _lazy_init,159650,1.487,592,593,6940680977835.216,X
1249,159650,python_function,torch/cuda/__init__.py(242): is_initialized,159650,0.893,593,594,6940680977835.622,X
1250,159650,python_function,<built-in function _cuda_isInBadFork>,159650,0.271,594,595,6940680977836.115,X
1251,159650,python_function,<built-in function _cuda_getDevice>,159650,5.627,592,596,6940680977839.197,X
1252,159650,python_function,torch/cuda/__init__.py(443): __enter__,159650,4.682,560,597,6940680977849.607,X
1253,159650,python_function,<built-in function _cuda_exchangeDevice>,159650,2.323,597,598,6940680977851.615,X
1254,159650,python_function,<built-in function _cuda_synchronize>,159650,7009.556,560,599,6940680977856.692,X
1255,159650,python_function,torch/cuda/__init__.py(446): __exit__,159650,16.956,560,600,6940680984867.46,X
1256,159650,python_function,<built-in function _cuda_maybeExchangeDevice>,159650,1.671,600,601,6940680984869.789,X
1257,159650,python_function,<built-in function perf_counter_ns>,159650,0.685,600,602,6940680984873.827,X
1258,159650,python_function,<built-in method _disable_profiler of PyCapsule object at 0x7f2505a79050>,159650,7.111,600,603,6940680984877.305,X
