tid,cat,id,name,pid,bp,ts,ph
7,ac2g,78910,ac2g,0,e,6939565712147.097,f
122891,ac2g,78910,ac2g,122891,,6939565711256.431,s
7,ac2g,78940,ac2g,0,e,6939565713382.551,f
125589,ac2g,78940,ac2g,122891,,6939565713239.278,s
125589,ac2g,78956,ac2g,122891,e,6939565713407.658,f
7,ac2g,78958,ac2g,0,e,6939565713571.862,f
125589,ac2g,78958,ac2g,122891,,6939565713416.503,s
7,ac2g,78959,ac2g,0,e,6939565713623.414,f
125589,ac2g,78959,ac2g,122891,,6939565713442.368,s
7,ac2g,78977,ac2g,0,e,6939565713823.83,f
125589,ac2g,78977,ac2g,122891,,6939565713608.126,s
125589,ac2g,78990,ac2g,122891,e,6939565713671.263,f
7,ac2g,78991,ac2g,0,e,6939565713828.278,f
125589,ac2g,78991,ac2g,122891,,6939565713685.125,s
7,ac2g,79004,ac2g,0,e,6939565713875.766,f
125589,ac2g,79004,ac2g,122891,,6939565713799.864,s
7,ac2g,79057,ac2g,0,e,6939565714439.38,f
125589,ac2g,79057,ac2g,122891,,6939565714330.294,s
7,ac2g,79059,ac2g,0,e,6939565714443.285,f
125589,ac2g,79059,ac2g,122891,,6939565714359.231,s
7,ac2g,79100,ac2g,0,e,6939565715107.988,f
125589,ac2g,79100,ac2g,122891,,6939565714622.462,s
7,ac2g,79102,ac2g,0,e,6939565715111.892,f
125589,ac2g,79102,ac2g,122891,,6939565714644.117,s
7,ac2g,79131,ac2g,0,e,6939565715117.428,f
125589,ac2g,79131,ac2g,122891,,6939565714920.087,s
125589,ac2g,79156,ac2g,122891,e,6939565715184.53,f
7,ac2g,79157,ac2g,0,e,6939565715361.843,f
125589,ac2g,79157,ac2g,122891,,6939565715193.587,s
7,ac2g,79159,ac2g,0,e,6939565715379.315,f
125589,ac2g,79159,ac2g,122891,,6939565715223.721,s
7,ac2g,79176,ac2g,0,e,6939565715383.571,f
125589,ac2g,79176,ac2g,122891,,6939565715348.227,s
7,ac2g,79189,ac2g,0,e,6939565715665.715,f
125589,ac2g,79189,ac2g,122891,,6939565715468.434,s
7,ac2g,79222,ac2g,0,e,6939565716897.649,f
125589,ac2g,79222,ac2g,122891,,6939565715842.101,s
7,ac2g,79236,ac2g,0,e,6939565716901.681,f
125589,ac2g,79236,ac2g,122891,,6939565715970.792,s
7,ac2g,79261,ac2g,0,e,6939565716905.649,f
125589,ac2g,79261,ac2g,122891,,6939565716176.725,s
7,ac2g,79263,ac2g,0,e,6939565716922.737,f
125589,ac2g,79263,ac2g,122891,,6939565716198.011,s
7,ac2g,79280,ac2g,0,e,6939565716927.185,f
125589,ac2g,79280,ac2g,122891,,6939565716289.254,s
7,ac2g,79293,ac2g,0,e,6939565716942.417,f
125589,ac2g,79293,ac2g,122891,,6939565716377.088,s
7,ac2g,79316,ac2g,0,e,6939565716950.768,f
125589,ac2g,79316,ac2g,122891,,6939565716685.745,s
7,ac2g,79351,ac2g,0,e,6939565716953.425,f
125589,ac2g,79351,ac2g,122891,,6939565716853.26,s
7,ac2g,79353,ac2g,0,e,6939565716957.169,f
125589,ac2g,79353,ac2g,122891,,6939565716875.504,s
7,ac2g,79382,ac2g,0,e,6939565718178.863,f
125589,ac2g,79382,ac2g,122891,,6939565717136.759,s
125589,ac2g,79410,ac2g,122891,e,6939565717346.76,f
7,ac2g,79412,ac2g,0,e,6939565718181.679,f
125589,ac2g,79412,ac2g,122891,,6939565717353.165,s
7,ac2g,79413,ac2g,0,e,6939565718189.71,f
125589,ac2g,79413,ac2g,122891,,6939565717374.491,s
125589,ac2g,79433,ac2g,122891,e,6939565717473.829,f
7,ac2g,79435,ac2g,0,e,6939565718192.526,f
125589,ac2g,79435,ac2g,122891,,6939565717478.045,s
7,ac2g,79447,ac2g,0,e,6939565718199.471,f
125589,ac2g,79447,ac2g,122891,,6939565717607.73,s
125589,ac2g,79503,ac2g,122891,e,6939565718183.882,f
7,ac2g,79510,ac2g,0,e,6939565718834.797,f
125589,ac2g,79510,ac2g,122891,,6939565718261.223,s
7,ac2g,79524,ac2g,0,e,6939565718837.838,f
125589,ac2g,79524,ac2g,122891,,6939565718344.097,s
7,ac2g,79537,ac2g,0,e,6939565718842.094,f
125589,ac2g,79537,ac2g,122891,,6939565718448.096,s
125589,ac2g,79549,ac2g,122891,e,6939565718515.926,f
125589,ac2g,79550,ac2g,122891,e,6939565718524.458,f
7,ac2g,79551,ac2g,0,e,6939565718844.91,f
125589,ac2g,79551,ac2g,122891,,6939565718542.158,s
7,ac2g,79609,ac2g,0,e,6939565720225.739,f
125589,ac2g,79609,ac2g,122891,,6939565719271.021,s
7,ac2g,79616,ac2g,0,e,6939565720228.427,f
125589,ac2g,79616,ac2g,122891,,6939565719340.985,s
7,ac2g,79634,ac2g,0,e,6939565720231.371,f
125589,ac2g,79634,ac2g,122891,,6939565719521.202,s
7,ac2g,79641,ac2g,0,e,6939565720233.771,f
125589,ac2g,79641,ac2g,122891,,6939565719579.408,s
7,ac2g,79648,ac2g,0,e,6939565720236.171,f
125589,ac2g,79648,ac2g,122891,,6939565719648.265,s
7,ac2g,79683,ac2g,0,e,6939565720238.507,f
125589,ac2g,79683,ac2g,122891,,6939565719997.258,s
7,ac2g,79709,ac2g,0,e,6939565721205.738,f
125589,ac2g,79709,ac2g,122891,,6939565720235.07,s
7,ac2g,79711,ac2g,0,e,6939565721216.361,f
125589,ac2g,79711,ac2g,122891,,6939565720258.132,s
7,ac2g,79728,ac2g,0,e,6939565721220.074,f
125589,ac2g,79728,ac2g,122891,,6939565720356.079,s
7,ac2g,79741,ac2g,0,e,6939565721229.001,f
125589,ac2g,79741,ac2g,122891,,6939565720448.798,s
125589,ac2g,79777,ac2g,122891,e,6939565720772.482,f
7,ac2g,79779,ac2g,0,e,6939565721237.769,f
125589,ac2g,79779,ac2g,122891,,6939565720778.634,s
7,ac2g,79780,ac2g,0,e,6939565721245.77,f
125589,ac2g,79780,ac2g,122891,,6939565720798.82,s
125589,ac2g,79800,ac2g,122891,e,6939565720893.547,f
7,ac2g,79802,ac2g,0,e,6939565721248.522,f
125589,ac2g,79802,ac2g,122891,,6939565720897.258,s
7,ac2g,79814,ac2g,0,e,6939565721255.305,f
125589,ac2g,79814,ac2g,122891,,6939565720981.394,s
7,ac2g,79829,ac2g,0,e,6939565721262.121,f
125589,ac2g,79829,ac2g,122891,,6939565721176.597,s
7,ac2g,79846,ac2g,0,e,6939565721572.265,f
125589,ac2g,79846,ac2g,122891,,6939565721310.082,s
7,ac2g,79865,ac2g,0,e,6939565721575.433,f
125589,ac2g,79865,ac2g,122891,,6939565721483.558,s
7,ac2g,79902,ac2g,0,e,6939565721869.704,f
125589,ac2g,79902,ac2g,122891,,6939565721764.178,s
7,ac2g,79904,ac2g,0,e,6939565721873.512,f
125589,ac2g,79904,ac2g,122891,,6939565721788.565,s
7,ac2g,79933,ac2g,0,e,6939565722325.064,f
125589,ac2g,79933,ac2g,122891,,6939565722065.773,s
125589,ac2g,79961,ac2g,122891,e,6939565722231.503,f
7,ac2g,79963,ac2g,0,e,6939565722327.944,f
125589,ac2g,79963,ac2g,122891,,6939565722235.221,s
7,ac2g,79964,ac2g,0,e,6939565722336.328,f
125589,ac2g,79964,ac2g,122891,,6939565722249.724,s
125589,ac2g,79984,ac2g,122891,e,6939565722310.331,f
7,ac2g,79986,ac2g,0,e,6939565722339.144,f
125589,ac2g,79986,ac2g,122891,,6939565722312.489,s
7,ac2g,79998,ac2g,0,e,6939565722548.903,f
125589,ac2g,79998,ac2g,122891,,6939565722370.367,s
125589,ac2g,80054,ac2g,122891,e,6939565722708.299,f
7,ac2g,80061,ac2g,0,e,6939565722848.231,f
125589,ac2g,80061,ac2g,122891,,6939565722741.098,s
7,ac2g,80075,ac2g,0,e,6939565722851.207,f
125589,ac2g,80075,ac2g,122891,,6939565722790.825,s
7,ac2g,80088,ac2g,0,e,6939565723068.327,f
125589,ac2g,80088,ac2g,122891,,6939565722857.58,s
125589,ac2g,80100,ac2g,122891,e,6939565722897.751,f
125589,ac2g,80101,ac2g,122891,e,6939565722901.971,f
7,ac2g,80102,ac2g,0,e,6939565723071.463,f
125589,ac2g,80102,ac2g,122891,,6939565722910.73,s
7,ac2g,80160,ac2g,0,e,6939565723461.35,f
125589,ac2g,80160,ac2g,122891,,6939565723359.579,s
7,ac2g,80167,ac2g,0,e,6939565723463.782,f
125589,ac2g,80167,ac2g,122891,,6939565723401.709,s
7,ac2g,80185,ac2g,0,e,6939565723702.917,f
125589,ac2g,80185,ac2g,122891,,6939565723492.938,s
7,ac2g,80192,ac2g,0,e,6939565723705.541,f
125589,ac2g,80192,ac2g,122891,,6939565723528.087,s
7,ac2g,80199,ac2g,0,e,6939565723708.422,f
125589,ac2g,80199,ac2g,122891,,6939565723570.567,s
7,ac2g,80219,ac2g,0,e,6939565723711.717,f
125589,ac2g,80219,ac2g,122891,,6939565723642.135,s
7,ac2g,80226,ac2g,0,e,6939565723713.701,f
125589,ac2g,80226,ac2g,122891,,6939565723676.017,s
7,ac2g,80233,ac2g,0,e,6939565723916.709,f
125589,ac2g,80233,ac2g,122891,,6939565723712.421,s
7,ac2g,80268,ac2g,0,e,6939565724132.421,f
125589,ac2g,80268,ac2g,122891,,6939565723913.727,s
7,ac2g,80294,ac2g,0,e,6939565724136.165,f
125589,ac2g,80294,ac2g,122891,,6939565724060.755,s
7,ac2g,80296,ac2g,0,e,6939565724150.501,f
125589,ac2g,80296,ac2g,122891,,6939565724076.357,s
7,ac2g,80313,ac2g,0,e,6939565724154.053,f
125589,ac2g,80313,ac2g,122891,,6939565724140.232,s
7,ac2g,80326,ac2g,0,e,6939565724776.164,f
125589,ac2g,80326,ac2g,122891,,6939565724197.159,s
7,ac2g,80349,ac2g,0,e,6939565724786.852,f
125589,ac2g,80349,ac2g,122891,,6939565724389.635,s
7,ac2g,80384,ac2g,0,e,6939565724789.764,f
125589,ac2g,80384,ac2g,122891,,6939565724492.282,s
7,ac2g,80386,ac2g,0,e,6939565724793.38,f
125589,ac2g,80386,ac2g,122891,,6939565724508.111,s
7,ac2g,80415,ac2g,0,e,6939565724798.532,f
125589,ac2g,80415,ac2g,122891,,6939565724669.718,s
125589,ac2g,80440,ac2g,122891,e,6939565724790.701,f
7,ac2g,80441,ac2g,0,e,6939565725266.595,f
125589,ac2g,80441,ac2g,122891,,6939565724795.138,s
7,ac2g,80443,ac2g,0,e,6939565725284.803,f
125589,ac2g,80443,ac2g,122891,,6939565724810.327,s
7,ac2g,80460,ac2g,0,e,6939565725288.707,f
125589,ac2g,80460,ac2g,122891,,6939565724866.168,s
7,ac2g,80473,ac2g,0,e,6939565725303.395,f
125589,ac2g,80473,ac2g,122891,,6939565724921.803,s
7,ac2g,80506,ac2g,0,e,6939565725312.163,f
125589,ac2g,80506,ac2g,122891,,6939565725131.594,s
7,ac2g,80520,ac2g,0,e,6939565725315.427,f
125589,ac2g,80520,ac2g,122891,,6939565725201.007,s
7,ac2g,80545,ac2g,0,e,6939565725768.13,f
125589,ac2g,80545,ac2g,122891,,6939565725320.904,s
7,ac2g,80547,ac2g,0,e,6939565725786.274,f
125589,ac2g,80547,ac2g,122891,,6939565725335.676,s
7,ac2g,80564,ac2g,0,e,6939565725790.402,f
125589,ac2g,80564,ac2g,122891,,6939565725391.956,s
7,ac2g,80577,ac2g,0,e,6939565725805.986,f
125589,ac2g,80577,ac2g,122891,,6939565725445.327,s
7,ac2g,80600,ac2g,0,e,6939565725814.402,f
125589,ac2g,80600,ac2g,122891,,6939565725645.627,s
7,ac2g,80635,ac2g,0,e,6939565725816.866,f
125589,ac2g,80635,ac2g,122891,,6939565725749.831,s
7,ac2g,80637,ac2g,0,e,6939565725820.642,f
125589,ac2g,80637,ac2g,122891,,6939565725764.855,s
7,ac2g,80666,ac2g,0,e,6939565726043.874,f
125589,ac2g,80666,ac2g,122891,,6939565725919.743,s
125589,ac2g,80694,ac2g,122891,e,6939565726051.591,f
7,ac2g,80696,ac2g,0,e,6939565726258.625,f
125589,ac2g,80696,ac2g,122891,,6939565726055.471,s
7,ac2g,80697,ac2g,0,e,6939565726266.561,f
125589,ac2g,80697,ac2g,122891,,6939565726070.154,s
125589,ac2g,80717,ac2g,122891,e,6939565726131.455,f
7,ac2g,80719,ac2g,0,e,6939565726269.697,f
125589,ac2g,80719,ac2g,122891,,6939565726133.36,s
7,ac2g,80731,ac2g,0,e,6939565726276.897,f
125589,ac2g,80731,ac2g,122891,,6939565726181.75,s
125589,ac2g,80787,ac2g,122891,e,6939565726463.351,f
7,ac2g,80794,ac2g,0,e,6939565726614.209,f
125589,ac2g,80794,ac2g,122891,,6939565726489.099,s
7,ac2g,80808,ac2g,0,e,6939565726617.345,f
125589,ac2g,80808,ac2g,122891,,6939565726531.476,s
7,ac2g,80821,ac2g,0,e,6939565726621.633,f
125589,ac2g,80821,ac2g,122891,,6939565726585.485,s
125589,ac2g,80833,ac2g,122891,e,6939565726620.812,f
125589,ac2g,80834,ac2g,122891,e,6939565726624.301,f
7,ac2g,80835,ac2g,0,e,6939565726804.993,f
125589,ac2g,80835,ac2g,122891,,6939565726631.804,s
7,ac2g,80893,ac2g,0,e,6939565727095.552,f
125589,ac2g,80893,ac2g,122891,,6939565726998.042,s
7,ac2g,80900,ac2g,0,e,6939565727097.984,f
125589,ac2g,80900,ac2g,122891,,6939565727034.067,s
7,ac2g,80918,ac2g,0,e,6939565727320.128,f
125589,ac2g,80918,ac2g,122891,,6939565727111.801,s
7,ac2g,80925,ac2g,0,e,6939565727322.784,f
125589,ac2g,80925,ac2g,122891,,6939565727142.15,s
7,ac2g,80932,ac2g,0,e,6939565727325.728,f
125589,ac2g,80932,ac2g,122891,,6939565727178.948,s
7,ac2g,80967,ac2g,0,e,6939565727919.583,f
125589,ac2g,80967,ac2g,122891,,6939565727353.745,s
7,ac2g,80993,ac2g,0,e,6939565727923.231,f
125589,ac2g,80993,ac2g,122891,,6939565727477.495,s
7,ac2g,80995,ac2g,0,e,6939565727934.302,f
125589,ac2g,80995,ac2g,122891,,6939565727491.298,s
7,ac2g,81012,ac2g,0,e,6939565727937.439,f
125589,ac2g,81012,ac2g,122891,,6939565727541.014,s
7,ac2g,81025,ac2g,0,e,6939565727946.431,f
125589,ac2g,81025,ac2g,122891,,6939565727592.064,s
7,ac2g,81044,ac2g,0,e,6939565727955.038,f
125589,ac2g,81044,ac2g,122891,,6939565727698.74,s
125589,ac2g,81074,ac2g,122891,e,6939565727801.001,f
7,ac2g,81076,ac2g,0,e,6939565727957.695,f
125589,ac2g,81076,ac2g,122891,,6939565727804.424,s
7,ac2g,81077,ac2g,0,e,6939565727965.342,f
125589,ac2g,81077,ac2g,122891,,6939565727817.316,s
125589,ac2g,81097,ac2g,122891,e,6939565727868.735,f
7,ac2g,81099,ac2g,0,e,6939565727968.159,f
125589,ac2g,81099,ac2g,122891,,6939565727870.549,s
7,ac2g,81111,ac2g,0,e,6939565727974.942,f
125589,ac2g,81111,ac2g,122891,,6939565727914.646,s
7,ac2g,81126,ac2g,0,e,6939565728348.766,f
125589,ac2g,81126,ac2g,122891,,6939565728014.844,s
7,ac2g,81143,ac2g,0,e,6939565728351.742,f
125589,ac2g,81143,ac2g,122891,,6939565728077.94,s
7,ac2g,81162,ac2g,0,e,6939565728355.006,f
125589,ac2g,81162,ac2g,122891,,6939565728174.056,s
7,ac2g,81199,ac2g,0,e,6939565728366.686,f
125589,ac2g,81199,ac2g,122891,,6939565728275.676,s
7,ac2g,81201,ac2g,0,e,6939565728370.334,f
125589,ac2g,81201,ac2g,122891,,6939565728288.195,s
7,ac2g,81230,ac2g,0,e,6939565728693.693,f
125589,ac2g,81230,ac2g,122891,,6939565728401.217,s
125589,ac2g,81258,ac2g,122891,e,6939565728499.378,f
7,ac2g,81260,ac2g,0,e,6939565728696.925,f
125589,ac2g,81260,ac2g,122891,,6939565728502.342,s
7,ac2g,81261,ac2g,0,e,6939565728704.797,f
125589,ac2g,81261,ac2g,122891,,6939565728514.129,s
125589,ac2g,81281,ac2g,122891,e,6939565728559.108,f
7,ac2g,81283,ac2g,0,e,6939565728707.613,f
125589,ac2g,81283,ac2g,122891,,6939565728560.848,s
7,ac2g,81295,ac2g,0,e,6939565728714.366,f
125589,ac2g,81295,ac2g,122891,,6939565728633.98,s
125589,ac2g,81351,ac2g,122891,e,6939565728895.899,f
7,ac2g,81358,ac2g,0,e,6939565729306.428,f
125589,ac2g,81358,ac2g,122891,,6939565728921.174,s
7,ac2g,81372,ac2g,0,e,6939565729309.468,f
125589,ac2g,81372,ac2g,122891,,6939565728964.179,s
7,ac2g,81385,ac2g,0,e,6939565729313.756,f
125589,ac2g,81385,ac2g,122891,,6939565729015.897,s
125589,ac2g,81397,ac2g,122891,e,6939565729049.391,f
125589,ac2g,81398,ac2g,122891,e,6939565729052.375,f
7,ac2g,81399,ac2g,0,e,6939565729316.54,f
125589,ac2g,81399,ac2g,122891,,6939565729059.031,s
7,ac2g,81457,ac2g,0,e,6939565729567.324,f
125589,ac2g,81457,ac2g,122891,,6939565729387.632,s
7,ac2g,81464,ac2g,0,e,6939565729570.012,f
125589,ac2g,81464,ac2g,122891,,6939565729422.406,s
7,ac2g,81482,ac2g,0,e,6939565729572.796,f
125589,ac2g,81482,ac2g,122891,,6939565729496.509,s
7,ac2g,81489,ac2g,0,e,6939565729575.004,f
125589,ac2g,81489,ac2g,122891,,6939565729535.257,s
7,ac2g,81496,ac2g,0,e,6939565729817.979,f
125589,ac2g,81496,ac2g,122891,,6939565729587.956,s
7,ac2g,81516,ac2g,0,e,6939565729821.724,f
125589,ac2g,81516,ac2g,122891,,6939565729646.085,s
7,ac2g,81523,ac2g,0,e,6939565729824.443,f
125589,ac2g,81523,ac2g,122891,,6939565729675.253,s
7,ac2g,81530,ac2g,0,e,6939565729827.1,f
125589,ac2g,81530,ac2g,122891,,6939565729706.163,s
7,ac2g,81565,ac2g,0,e,6939565730043.323,f
125589,ac2g,81565,ac2g,122891,,6939565729863.363,s
7,ac2g,81591,ac2g,0,e,6939565730047.067,f
125589,ac2g,81591,ac2g,122891,,6939565729986.05,s
7,ac2g,81593,ac2g,0,e,6939565730061.915,f
125589,ac2g,81593,ac2g,122891,,6939565730000.664,s
7,ac2g,81610,ac2g,0,e,6939565730065.371,f
125589,ac2g,81610,ac2g,122891,,6939565730047.996,s
7,ac2g,81623,ac2g,0,e,6939565730280.699,f
125589,ac2g,81623,ac2g,122891,,6939565730097.838,s
7,ac2g,81646,ac2g,0,e,6939565730291.547,f
125589,ac2g,81646,ac2g,122891,,6939565730253.422,s
7,ac2g,81681,ac2g,0,e,6939565730500.954,f
125589,ac2g,81681,ac2g,122891,,6939565730335.826,s
7,ac2g,81683,ac2g,0,e,6939565730504.859,f
125589,ac2g,81683,ac2g,122891,,6939565730348.413,s
7,ac2g,81712,ac2g,0,e,6939565730510.395,f
125589,ac2g,81712,ac2g,122891,,6939565730480.198,s
125589,ac2g,81737,ac2g,122891,e,6939565730576.951,f
7,ac2g,81738,ac2g,0,e,6939565730718.202,f
125589,ac2g,81738,ac2g,122891,,6939565730581.005,s
7,ac2g,81740,ac2g,0,e,6939565730736.026,f
125589,ac2g,81740,ac2g,122891,,6939565730594.136,s
7,ac2g,81757,ac2g,0,e,6939565730739.962,f
125589,ac2g,81757,ac2g,122891,,6939565730637.589,s
7,ac2g,81770,ac2g,0,e,6939565730754.49,f
125589,ac2g,81770,ac2g,122891,,6939565730684.295,s
7,ac2g,81803,ac2g,0,e,6939565731220.857,f
125589,ac2g,81803,ac2g,122891,,6939565730854.355,s
7,ac2g,81817,ac2g,0,e,6939565731224.473,f
125589,ac2g,81817,ac2g,122891,,6939565730910.522,s
7,ac2g,81842,ac2g,0,e,6939565731228.921,f
125589,ac2g,81842,ac2g,122891,,6939565731006.502,s
7,ac2g,81844,ac2g,0,e,6939565731246.297,f
125589,ac2g,81844,ac2g,122891,,6939565731018.672,s
7,ac2g,81861,ac2g,0,e,6939565731250.233,f
125589,ac2g,81861,ac2g,122891,,6939565731059.548,s
7,ac2g,81874,ac2g,0,e,6939565731265.337,f
125589,ac2g,81874,ac2g,122891,,6939565731104.277,s
7,ac2g,81897,ac2g,0,e,6939565731273.625,f
125589,ac2g,81897,ac2g,122891,,6939565731243.847,s
7,ac2g,81932,ac2g,0,e,6939565731653.592,f
125589,ac2g,81932,ac2g,122891,,6939565731324.075,s
7,ac2g,81934,ac2g,0,e,6939565731657.72,f
125589,ac2g,81934,ac2g,122891,,6939565731337.201,s
7,ac2g,81963,ac2g,0,e,6939565731663.448,f
125589,ac2g,81963,ac2g,122891,,6939565731459.834,s
125589,ac2g,81991,ac2g,122891,e,6939565731564.687,f
7,ac2g,81993,ac2g,0,e,6939565731665.913,f
125589,ac2g,81993,ac2g,122891,,6939565731568.181,s
7,ac2g,81994,ac2g,0,e,6939565731673.688,f
125589,ac2g,81994,ac2g,122891,,6939565731581.69,s
125589,ac2g,82014,ac2g,122891,e,6939565731628.319,f
7,ac2g,82016,ac2g,0,e,6939565731676.536,f
125589,ac2g,82016,ac2g,122891,,6939565731630.055,s
7,ac2g,82028,ac2g,0,e,6939565732469.687,f
125589,ac2g,82028,ac2g,122891,,6939565731675.994,s
125589,ac2g,82084,ac2g,122891,e,6939565731926.281,f
7,ac2g,82091,ac2g,0,e,6939565732480.311,f
125589,ac2g,82091,ac2g,122891,,6939565731950.472,s
