tid,cat,id,name,pid,bp,ts,ph
7,ac2g,82105,ac2g,0,e,6939565732483.575,f
125589,ac2g,82105,ac2g,122891,,6939565731991.045,s
7,ac2g,82118,ac2g,0,e,6939565732487.671,f
125589,ac2g,82118,ac2g,122891,,6939565732040.693,s
125589,ac2g,82130,ac2g,122891,e,6939565732074.833,f
125589,ac2g,82131,ac2g,122891,e,6939565732077.888,f
7,ac2g,82132,ac2g,0,e,6939565732490.487,f
125589,ac2g,82132,ac2g,122891,,6939565732084.849,s
7,ac2g,82190,ac2g,0,e,6939565732528.407,f
125589,ac2g,82190,ac2g,122891,,6939565732405.144,s
7,ac2g,82197,ac2g,0,e,6939565732530.263,f
125589,ac2g,82197,ac2g,122891,,6939565732441.579,s
7,ac2g,82215,ac2g,0,e,6939565732532.407,f
125589,ac2g,82215,ac2g,122891,,6939565732517.776,s
7,ac2g,82222,ac2g,0,e,6939565732735.863,f
125589,ac2g,82222,ac2g,122891,,6939565732545.705,s
7,ac2g,82229,ac2g,0,e,6939565732738.615,f
125589,ac2g,82229,ac2g,122891,,6939565732580.975,s
7,ac2g,82264,ac2g,0,e,6939565732980.886,f
125589,ac2g,82264,ac2g,122891,,6939565732737.353,s
7,ac2g,82290,ac2g,0,e,6939565732984.79,f
125589,ac2g,82290,ac2g,122891,,6939565732855.81,s
7,ac2g,82292,ac2g,0,e,6939565732995.99,f
125589,ac2g,82292,ac2g,122891,,6939565732870.307,s
7,ac2g,82309,ac2g,0,e,6939565732999.286,f
125589,ac2g,82309,ac2g,122891,,6939565732916.047,s
7,ac2g,82322,ac2g,0,e,6939565733008.31,f
125589,ac2g,82322,ac2g,122891,,6939565732965.885,s
7,ac2g,82337,ac2g,0,e,6939565733238.71,f
125589,ac2g,82337,ac2g,122891,,6939565733055.557,s
125589,ac2g,82367,ac2g,122891,e,6939565733150.419,f
7,ac2g,82369,ac2g,0,e,6939565733241.59,f
125589,ac2g,82369,ac2g,122891,,6939565733153.774,s
7,ac2g,82370,ac2g,0,e,6939565733249.558,f
125589,ac2g,82370,ac2g,122891,,6939565733166.333,s
125589,ac2g,82390,ac2g,122891,e,6939565733212.645,f
7,ac2g,82392,ac2g,0,e,6939565733252.342,f
125589,ac2g,82392,ac2g,122891,,6939565733214.385,s
7,ac2g,82404,ac2g,0,e,6939565733477.814,f
125589,ac2g,82404,ac2g,122891,,6939565733279.338,s
7,ac2g,82419,ac2g,0,e,6939565733488.565,f
125589,ac2g,82419,ac2g,122891,,6939565733379.849,s
7,ac2g,82436,ac2g,0,e,6939565733491.51,f
125589,ac2g,82436,ac2g,122891,,6939565733440.234,s
7,ac2g,82455,ac2g,0,e,6939565733689.877,f
125589,ac2g,82455,ac2g,122891,,6939565733525.198,s
7,ac2g,82492,ac2g,0,e,6939565733701.909,f
125589,ac2g,82492,ac2g,122891,,6939565733677.508,s
7,ac2g,82494,ac2g,0,e,6939565733706.133,f
125589,ac2g,82494,ac2g,122891,,6939565733692.011,s
7,ac2g,82523,ac2g,0,e,6939565733924.981,f
125589,ac2g,82523,ac2g,122891,,6939565733823.552,s
125589,ac2g,82551,ac2g,122891,e,6939565733937.082,f
7,ac2g,82553,ac2g,0,e,6939565734381.844,f
125589,ac2g,82553,ac2g,122891,,6939565733940.465,s
7,ac2g,82554,ac2g,0,e,6939565734389.524,f
125589,ac2g,82554,ac2g,122891,,6939565733953.754,s
125589,ac2g,82574,ac2g,122891,e,6939565734003.78,f
7,ac2g,82576,ac2g,0,e,6939565734392.628,f
125589,ac2g,82576,ac2g,122891,,6939565734005.501,s
7,ac2g,82588,ac2g,0,e,6939565734399.38,f
125589,ac2g,82588,ac2g,122891,,6939565734052.351,s
125589,ac2g,82644,ac2g,122891,e,6939565734279.53,f
7,ac2g,82651,ac2g,0,e,6939565734408.116,f
125589,ac2g,82651,ac2g,122891,,6939565734300.677,s
7,ac2g,82665,ac2g,0,e,6939565734410.324,f
125589,ac2g,82665,ac2g,122891,,6939565734337.931,s
7,ac2g,82678,ac2g,0,e,6939565734414.452,f
125589,ac2g,82678,ac2g,122891,,6939565734382.58,s
125589,ac2g,82690,ac2g,122891,e,6939565734411.958,f
125589,ac2g,82691,ac2g,122891,e,6939565734414.688,f
7,ac2g,82692,ac2g,0,e,6939565735121.427,f
125589,ac2g,82692,ac2g,122891,,6939565734420.513,s
7,ac2g,82750,ac2g,0,e,6939565735158.995,f
125589,ac2g,82750,ac2g,122891,,6939565734703.059,s
7,ac2g,82757,ac2g,0,e,6939565735161.427,f
125589,ac2g,82757,ac2g,122891,,6939565734734.428,s
7,ac2g,82775,ac2g,0,e,6939565735163.507,f
125589,ac2g,82775,ac2g,122891,,6939565734798.17,s
7,ac2g,82782,ac2g,0,e,6939565735165.491,f
125589,ac2g,82782,ac2g,122891,,6939565734822.331,s
7,ac2g,82789,ac2g,0,e,6939565735167.603,f
125589,ac2g,82789,ac2g,122891,,6939565734853.599,s
7,ac2g,82809,ac2g,0,e,6939565735170.067,f
125589,ac2g,82809,ac2g,122891,,6939565734902.884,s
7,ac2g,82816,ac2g,0,e,6939565735172.051,f
125589,ac2g,82816,ac2g,122891,,6939565734927.119,s
7,ac2g,82823,ac2g,0,e,6939565735174.195,f
125589,ac2g,82823,ac2g,122891,,6939565734953.447,s
7,ac2g,82858,ac2g,0,e,6939565735176.691,f
125589,ac2g,82858,ac2g,122891,,6939565735086.394,s
7,ac2g,82884,ac2g,0,e,6939565735600.786,f
125589,ac2g,82884,ac2g,122891,,6939565735191.895,s
7,ac2g,82886,ac2g,0,e,6939565735615.25,f
125589,ac2g,82886,ac2g,122891,,6939565735204.272,s
7,ac2g,82903,ac2g,0,e,6939565735619.186,f
125589,ac2g,82903,ac2g,122891,,6939565735246.354,s
7,ac2g,82916,ac2g,0,e,6939565735632.722,f
125589,ac2g,82916,ac2g,122891,,6939565735290.36,s
7,ac2g,82939,ac2g,0,e,6939565735641.266,f
125589,ac2g,82939,ac2g,122891,,6939565735424.954,s
7,ac2g,82974,ac2g,0,e,6939565735643.89,f
125589,ac2g,82974,ac2g,122891,,6939565735498.455,s
7,ac2g,82976,ac2g,0,e,6939565735647.506,f
125589,ac2g,82976,ac2g,122891,,6939565735510.617,s
7,ac2g,83005,ac2g,0,e,6939565735652.85,f
125589,ac2g,83005,ac2g,122891,,6939565735620.002,s
125589,ac2g,83030,ac2g,122891,e,6939565735705.623,f
7,ac2g,83031,ac2g,0,e,6939565736310.609,f
125589,ac2g,83031,ac2g,122891,,6939565735709.505,s
7,ac2g,83033,ac2g,0,e,6939565736328.433,f
125589,ac2g,83033,ac2g,122891,,6939565735721.757,s
7,ac2g,83050,ac2g,0,e,6939565736332.401,f
125589,ac2g,83050,ac2g,122891,,6939565735759.795,s
7,ac2g,83063,ac2g,0,e,6939565736347.249,f
125589,ac2g,83063,ac2g,122891,,6939565735799.769,s
7,ac2g,83096,ac2g,0,e,6939565736356.017,f
125589,ac2g,83096,ac2g,122891,,6939565735945.777,s
7,ac2g,83110,ac2g,0,e,6939565736359.313,f
125589,ac2g,83110,ac2g,122891,,6939565735995.79,s
7,ac2g,83135,ac2g,0,e,6939565736363.089,f
125589,ac2g,83135,ac2g,122891,,6939565736079.163,s
7,ac2g,83137,ac2g,0,e,6939565736379.057,f
125589,ac2g,83137,ac2g,122891,,6939565736090.764,s
7,ac2g,83154,ac2g,0,e,6939565736383.025,f
125589,ac2g,83154,ac2g,122891,,6939565736126.606,s
7,ac2g,83167,ac2g,0,e,6939565736398.737,f
125589,ac2g,83167,ac2g,122891,,6939565736163.942,s
7,ac2g,83190,ac2g,0,e,6939565736406.513,f
125589,ac2g,83190,ac2g,122891,,6939565736285.659,s
7,ac2g,83225,ac2g,0,e,6939565736409.169,f
125589,ac2g,83225,ac2g,122891,,6939565736359.592,s
7,ac2g,83227,ac2g,0,e,6939565736412.785,f
125589,ac2g,83227,ac2g,122891,,6939565736371.381,s
7,ac2g,83256,ac2g,0,e,6939565736977.616,f
125589,ac2g,83256,ac2g,122891,,6939565736478.637,s
125589,ac2g,83284,ac2g,122891,e,6939565736568.571,f
7,ac2g,83286,ac2g,0,e,6939565736980.592,f
125589,ac2g,83286,ac2g,122891,,6939565736571.784,s
7,ac2g,83287,ac2g,0,e,6939565736988.624,f
125589,ac2g,83287,ac2g,122891,,6939565736583.196,s
125589,ac2g,83307,ac2g,122891,e,6939565736625.624,f
7,ac2g,83309,ac2g,0,e,6939565736991.568,f
125589,ac2g,83309,ac2g,122891,,6939565736627.266,s
7,ac2g,83321,ac2g,0,e,6939565736998.512,f
125589,ac2g,83321,ac2g,122891,,6939565736666.713,s
125589,ac2g,83377,ac2g,122891,e,6939565736884.639,f
7,ac2g,83384,ac2g,0,e,6939565737007.28,f
125589,ac2g,83384,ac2g,122891,,6939565736905.876,s
7,ac2g,83398,ac2g,0,e,6939565737009.424,f
125589,ac2g,83398,ac2g,122891,,6939565736940.869,s
7,ac2g,83411,ac2g,0,e,6939565737013.552,f
125589,ac2g,83411,ac2g,122891,,6939565736986.19,s
125589,ac2g,83423,ac2g,122891,e,6939565737016.078,f
125589,ac2g,83424,ac2g,122891,e,6939565737018.939,f
7,ac2g,83425,ac2g,0,e,6939565737302.799,f
125589,ac2g,83425,ac2g,122891,,6939565737024.736,s
7,ac2g,83483,ac2g,0,e,6939565737522.159,f
125589,ac2g,83483,ac2g,122891,,6939565737301.099,s
7,ac2g,83490,ac2g,0,e,6939565737524.495,f
125589,ac2g,83490,ac2g,122891,,6939565737331.658,s
7,ac2g,83508,ac2g,0,e,6939565737526.671,f
125589,ac2g,83508,ac2g,122891,,6939565737397.484,s
7,ac2g,83515,ac2g,0,e,6939565737528.623,f
125589,ac2g,83515,ac2g,122891,,6939565737422.396,s
7,ac2g,83522,ac2g,0,e,6939565737530.767,f
125589,ac2g,83522,ac2g,122891,,6939565737453.586,s
7,ac2g,83557,ac2g,0,e,6939565737740.975,f
125589,ac2g,83557,ac2g,122891,,6939565737632.492,s
7,ac2g,83583,ac2g,0,e,6939565737938.99,f
125589,ac2g,83583,ac2g,122891,,6939565737742.394,s
7,ac2g,83585,ac2g,0,e,6939565737949.614,f
125589,ac2g,83585,ac2g,122891,,6939565737754.725,s
7,ac2g,83602,ac2g,0,e,6939565737953.07,f
125589,ac2g,83602,ac2g,122891,,6939565737795.686,s
7,ac2g,83615,ac2g,0,e,6939565737962.03,f
125589,ac2g,83615,ac2g,122891,,6939565737838.028,s
7,ac2g,83630,ac2g,0,e,6939565737970.638,f
125589,ac2g,83630,ac2g,122891,,6939565737917.259,s
125589,ac2g,83660,ac2g,122891,e,6939565737999.375,f
7,ac2g,83662,ac2g,0,e,6939565738173.326,f
125589,ac2g,83662,ac2g,122891,,6939565738002.409,s
7,ac2g,83663,ac2g,0,e,6939565738181.006,f
125589,ac2g,83663,ac2g,122891,,6939565738012.389,s
125589,ac2g,83683,ac2g,122891,e,6939565738053.347,f
7,ac2g,83685,ac2g,0,e,6939565738184.142,f
125589,ac2g,83685,ac2g,122891,,6939565738054.853,s
7,ac2g,83697,ac2g,0,e,6939565738190.958,f
125589,ac2g,83697,ac2g,122891,,6939565738091.777,s
7,ac2g,83712,ac2g,0,e,6939565738199.534,f
125589,ac2g,83712,ac2g,122891,,6939565738175.185,s
7,ac2g,83729,ac2g,0,e,6939565738239.662,f
125589,ac2g,83729,ac2g,122891,,6939565738228.232,s
7,ac2g,83748,ac2g,0,e,6939565738445.837,f
125589,ac2g,83748,ac2g,122891,,6939565738302.407,s
7,ac2g,83785,ac2g,0,e,6939565738457.422,f
125589,ac2g,83785,ac2g,122891,,6939565738395.243,s
7,ac2g,83787,ac2g,0,e,6939565738461.357,f
125589,ac2g,83787,ac2g,122891,,6939565738407.397,s
7,ac2g,83816,ac2g,0,e,6939565738675.309,f
125589,ac2g,83816,ac2g,122891,,6939565738517.891,s
125589,ac2g,83844,ac2g,122891,e,6939565738612.154,f
7,ac2g,83846,ac2g,0,e,6939565738678.285,f
125589,ac2g,83846,ac2g,122891,,6939565738614.89,s
7,ac2g,83847,ac2g,0,e,6939565738686.221,f
125589,ac2g,83847,ac2g,122891,,6939565738627.267,s
125589,ac2g,83867,ac2g,122891,e,6939565738668.856,f
7,ac2g,83869,ac2g,0,e,6939565738689.037,f
125589,ac2g,83869,ac2g,122891,,6939565738670.415,s
7,ac2g,83881,ac2g,0,e,6939565738879.149,f
125589,ac2g,83881,ac2g,122891,,6939565738709.638,s
125589,ac2g,83937,ac2g,122891,e,6939565738929.665,f
7,ac2g,83944,ac2g,0,e,6939565739176.556,f
125589,ac2g,83944,ac2g,122891,,6939565738952.304,s
7,ac2g,83958,ac2g,0,e,6939565739179.596,f
125589,ac2g,83958,ac2g,122891,,6939565738989.558,s
7,ac2g,83971,ac2g,0,e,6939565739183.884,f
125589,ac2g,83971,ac2g,122891,,6939565739042.419,s
125589,ac2g,83983,ac2g,122891,e,6939565739072.569,f
125589,ac2g,83984,ac2g,122891,e,6939565739075.408,f
7,ac2g,83985,ac2g,0,e,6939565739186.668,f
125589,ac2g,83985,ac2g,122891,,6939565739081.044,s
7,ac2g,84043,ac2g,0,e,6939565739464.908,f
125589,ac2g,84043,ac2g,122891,,6939565739366.35,s
7,ac2g,84050,ac2g,0,e,6939565739467.34,f
125589,ac2g,84050,ac2g,122891,,6939565739398.096,s
7,ac2g,84068,ac2g,0,e,6939565739888.139,f
125589,ac2g,84068,ac2g,122891,,6939565739463.605,s
7,ac2g,84075,ac2g,0,e,6939565739890.827,f
125589,ac2g,84075,ac2g,122891,,6939565739488.94,s
7,ac2g,84082,ac2g,0,e,6939565739893.707,f
125589,ac2g,84082,ac2g,122891,,6939565739520.208,s
7,ac2g,84102,ac2g,0,e,6939565739896.491,f
125589,ac2g,84102,ac2g,122891,,6939565739569.191,s
7,ac2g,84109,ac2g,0,e,6939565739898.731,f
125589,ac2g,84109,ac2g,122891,,6939565739594.24,s
7,ac2g,84116,ac2g,0,e,6939565739901.227,f
125589,ac2g,84116,ac2g,122891,,6939565739620.67,s
7,ac2g,84151,ac2g,0,e,6939565739903.659,f
125589,ac2g,84151,ac2g,122891,,6939565739754.471,s
7,ac2g,84177,ac2g,0,e,6939565739906.795,f
125589,ac2g,84177,ac2g,122891,,6939565739860.896,s
7,ac2g,84179,ac2g,0,e,6939565739920.811,f
125589,ac2g,84179,ac2g,122891,,6939565739874.421,s
7,ac2g,84196,ac2g,0,e,6939565740341.034,f
125589,ac2g,84196,ac2g,122891,,6939565739915.195,s
7,ac2g,84209,ac2g,0,e,6939565740355.498,f
125589,ac2g,84209,ac2g,122891,,6939565739956.963,s
7,ac2g,84232,ac2g,0,e,6939565740363.946,f
125589,ac2g,84232,ac2g,122891,,6939565740087.588,s
7,ac2g,84267,ac2g,0,e,6939565740366.89,f
125589,ac2g,84267,ac2g,122891,,6939565740160.05,s
7,ac2g,84269,ac2g,0,e,6939565740370.506,f
125589,ac2g,84269,ac2g,122891,,6939565740171.596,s
7,ac2g,84298,ac2g,0,e,6939565740375.818,f
125589,ac2g,84298,ac2g,122891,,6939565740281.371,s
125589,ac2g,84323,ac2g,122891,e,6939565740366.67,f
7,ac2g,84324,ac2g,0,e,6939565741256.617,f
125589,ac2g,84324,ac2g,122891,,6939565740370.483,s
7,ac2g,84326,ac2g,0,e,6939565741274.825,f
125589,ac2g,84326,ac2g,122891,,6939565740382.547,s
7,ac2g,84343,ac2g,0,e,6939565741278.729,f
125589,ac2g,84343,ac2g,122891,,6939565740425.508,s
7,ac2g,84356,ac2g,0,e,6939565741293.513,f
125589,ac2g,84356,ac2g,122891,,6939565740466.91,s
7,ac2g,84389,ac2g,0,e,6939565741302.185,f
125589,ac2g,84389,ac2g,122891,,6939565740608.437,s
7,ac2g,84403,ac2g,0,e,6939565741305.449,f
125589,ac2g,84403,ac2g,122891,,6939565740657.08,s
7,ac2g,84428,ac2g,0,e,6939565741309.224,f
125589,ac2g,84428,ac2g,122891,,6939565740739.65,s
7,ac2g,84430,ac2g,0,e,6939565741325.161,f
125589,ac2g,84430,ac2g,122891,,6939565740751.167,s
7,ac2g,84447,ac2g,0,e,6939565741329.609,f
125589,ac2g,84447,ac2g,122891,,6939565740787.772,s
7,ac2g,84460,ac2g,0,e,6939565741344.169,f
125589,ac2g,84460,ac2g,122891,,6939565740824.909,s
7,ac2g,84483,ac2g,0,e,6939565741351.945,f
125589,ac2g,84483,ac2g,122891,,6939565740949.599,s
7,ac2g,84518,ac2g,0,e,6939565741354.537,f
125589,ac2g,84518,ac2g,122891,,6939565741022.764,s
7,ac2g,84520,ac2g,0,e,6939565741358.345,f
125589,ac2g,84520,ac2g,122891,,6939565741033.996,s
7,ac2g,84549,ac2g,0,e,6939565741363.528,f
125589,ac2g,84549,ac2g,122891,,6939565741141.743,s
125589,ac2g,84577,ac2g,122891,e,6939565741232.797,f
7,ac2g,84579,ac2g,0,e,6939565741366.025,f
125589,ac2g,84579,ac2g,122891,,6939565741236.034,s
7,ac2g,84580,ac2g,0,e,6939565741373.832,f
125589,ac2g,84580,ac2g,122891,,6939565741247.843,s
125589,ac2g,84600,ac2g,122891,e,6939565741289.776,f
7,ac2g,84602,ac2g,0,e,6939565741376.489,f
125589,ac2g,84602,ac2g,122891,,6939565741291.469,s
7,ac2g,84614,ac2g,0,e,6939565741383.432,f
125589,ac2g,84614,ac2g,122891,,6939565741330.092,s
125589,ac2g,84670,ac2g,122891,e,6939565741550.676,f
7,ac2g,84677,ac2g,0,e,6939565742708.903,f
125589,ac2g,84677,ac2g,122891,,6939565741587.742,s
7,ac2g,84691,ac2g,0,e,6939565742711.942,f
125589,ac2g,84691,ac2g,122891,,6939565741624.471,s
7,ac2g,84704,ac2g,0,e,6939565742716.23,f
125589,ac2g,84704,ac2g,122891,,6939565741668.591,s
125589,ac2g,84716,ac2g,122891,e,6939565741698.95,f
125589,ac2g,84717,ac2g,122891,e,6939565741701.841,f
7,ac2g,84718,ac2g,0,e,6939565742719.014,f
125589,ac2g,84718,ac2g,122891,,6939565741707.906,s
7,ac2g,84776,ac2g,0,e,6939565742756.71,f
125589,ac2g,84776,ac2g,122891,,6939565742008.712,s
7,ac2g,84783,ac2g,0,e,6939565742758.534,f
125589,ac2g,84783,ac2g,122891,,6939565742040.362,s
7,ac2g,84801,ac2g,0,e,6939565742760.71,f
125589,ac2g,84801,ac2g,122891,,6939565742105.659,s
7,ac2g,84808,ac2g,0,e,6939565742762.918,f
125589,ac2g,84808,ac2g,122891,,6939565742130.863,s
7,ac2g,84815,ac2g,0,e,6939565742765.062,f
125589,ac2g,84815,ac2g,122891,,6939565742162.43,s
7,ac2g,84850,ac2g,0,e,6939565742767.463,f
125589,ac2g,84850,ac2g,122891,,6939565742298.136,s
7,ac2g,84876,ac2g,0,e,6939565742770.438,f
125589,ac2g,84876,ac2g,122891,,6939565742407.928,s
7,ac2g,84878,ac2g,0,e,6939565742780.935,f
125589,ac2g,84878,ac2g,122891,,6939565742420.79,s
7,ac2g,84895,ac2g,0,e,6939565742784.23,f
125589,ac2g,84895,ac2g,122891,,6939565742460.791,s
7,ac2g,84908,ac2g,0,e,6939565742793.542,f
125589,ac2g,84908,ac2g,122891,,6939565742503.965,s
7,ac2g,84923,ac2g,0,e,6939565742802.022,f
125589,ac2g,84923,ac2g,122891,,6939565742608.541,s
125589,ac2g,84953,ac2g,122891,e,6939565742717.348,f
7,ac2g,84955,ac2g,0,e,6939565742804.646,f
125589,ac2g,84955,ac2g,122891,,6939565742721.122,s
7,ac2g,84956,ac2g,0,e,6939565742812.326,f
125589,ac2g,84956,ac2g,122891,,6939565742733.703,s
125589,ac2g,84976,ac2g,122891,e,6939565742787.223,f
7,ac2g,84978,ac2g,0,e,6939565742815.11,f
125589,ac2g,84978,ac2g,122891,,6939565742789.235,s
7,ac2g,84990,ac2g,0,e,6939565744792.035,f
125589,ac2g,84990,ac2g,122891,,6939565742835.796,s
7,ac2g,85005,ac2g,0,e,6939565744802.915,f
125589,ac2g,85005,ac2g,122891,,6939565742937.86,s
7,ac2g,85022,ac2g,0,e,6939565744805.987,f
125589,ac2g,85022,ac2g,122891,,6939565743000.764,s
7,ac2g,85041,ac2g,0,e,6939565744808.931,f
125589,ac2g,85041,ac2g,122891,,6939565743090.797,s
7,ac2g,85078,ac2g,0,e,6939565744821.123,f
125589,ac2g,85078,ac2g,122891,,6939565743206.986,s
7,ac2g,85080,ac2g,0,e,6939565744824.707,f
125589,ac2g,85080,ac2g,122891,,6939565743221.03,s
7,ac2g,85109,ac2g,0,e,6939565744830.083,f
125589,ac2g,85109,ac2g,122891,,6939565743362.037,s
125589,ac2g,85137,ac2g,122891,e,6939565743473.72,f
7,ac2g,85139,ac2g,0,e,6939565744832.707,f
125589,ac2g,85139,ac2g,122891,,6939565743476.348,s
7,ac2g,85140,ac2g,0,e,6939565744840.419,f
125589,ac2g,85140,ac2g,122891,,6939565743489.646,s
125589,ac2g,85160,ac2g,122891,e,6939565743539.162,f
7,ac2g,85162,ac2g,0,e,6939565744843.235,f
125589,ac2g,85162,ac2g,122891,,6939565743540.834,s
7,ac2g,85174,ac2g,0,e,6939565744850.179,f
125589,ac2g,85174,ac2g,122891,,6939565743589.453,s
125589,ac2g,85230,ac2g,122891,e,6939565743875.37,f
7,ac2g,85237,ac2g,0,e,6939565744858.243,f
125589,ac2g,85237,ac2g,122891,,6939565743901.518,s
7,ac2g,85251,ac2g,0,e,6939565744860.707,f
125589,ac2g,85251,ac2g,122891,,6939565743945.404,s
