tid,cat,id,name,pid,bp,ts,ph
7,ac2g,85264,ac2g,0,e,6939565744864.835,f
125589,ac2g,85264,ac2g,122891,,6939565743999.075,s
125589,ac2g,85276,ac2g,122891,e,6939565744035.096,f
125589,ac2g,85277,ac2g,122891,e,6939565744038.08,f
7,ac2g,85278,ac2g,0,e,6939565744867.651,f
125589,ac2g,85278,ac2g,122891,,6939565744045.767,s
7,ac2g,85336,ac2g,0,e,6939565744905.667,f
125589,ac2g,85336,ac2g,122891,,6939565744405.325,s
7,ac2g,85343,ac2g,0,e,6939565744907.331,f
125589,ac2g,85343,ac2g,122891,,6939565744441.93,s
7,ac2g,85361,ac2g,0,e,6939565744909.475,f
125589,ac2g,85361,ac2g,122891,,6939565744522.48,s
7,ac2g,85368,ac2g,0,e,6939565744911.683,f
125589,ac2g,85368,ac2g,122891,,6939565744553.26,s
7,ac2g,85375,ac2g,0,e,6939565744913.795,f
125589,ac2g,85375,ac2g,122891,,6939565744588.45,s
7,ac2g,85395,ac2g,0,e,6939565744916.259,f
125589,ac2g,85395,ac2g,122891,,6939565744649.463,s
7,ac2g,85402,ac2g,0,e,6939565744918.243,f
125589,ac2g,85402,ac2g,122891,,6939565744678.789,s
7,ac2g,85409,ac2g,0,e,6939565744920.387,f
125589,ac2g,85409,ac2g,122891,,6939565744714.458,s
7,ac2g,85444,ac2g,0,e,6939565744922.883,f
125589,ac2g,85444,ac2g,122891,,6939565744888.179,s
7,ac2g,85470,ac2g,0,e,6939565745141.442,f
125589,ac2g,85470,ac2g,122891,,6939565745012.588,s
7,ac2g,85472,ac2g,0,e,6939565745155.554,f
125589,ac2g,85472,ac2g,122891,,6939565745027.888,s
7,ac2g,85489,ac2g,0,e,6939565745159.331,f
125589,ac2g,85489,ac2g,122891,,6939565745077.168,s
7,ac2g,85502,ac2g,0,e,6939565745172.835,f
125589,ac2g,85502,ac2g,122891,,6939565745127.325,s
7,ac2g,85525,ac2g,0,e,6939565745424.93,f
125589,ac2g,85525,ac2g,122891,,6939565745286.382,s
7,ac2g,85560,ac2g,0,e,6939565745427.81,f
125589,ac2g,85560,ac2g,122891,,6939565745374.143,s
7,ac2g,85562,ac2g,0,e,6939565745431.586,f
125589,ac2g,85562,ac2g,122891,,6939565745387.451,s
7,ac2g,85591,ac2g,0,e,6939565745631.266,f
125589,ac2g,85591,ac2g,122891,,6939565745526.717,s
125589,ac2g,85616,ac2g,122891,e,6939565745667.923,f
7,ac2g,85617,ac2g,0,e,6939565745685.698,f
125589,ac2g,85617,ac2g,122891,,6939565745672.172,s
7,ac2g,85619,ac2g,0,e,6939565745703.778,f
125589,ac2g,85619,ac2g,122891,,6939565745686.57,s
7,ac2g,85636,ac2g,0,e,6939565745945.793,f
125589,ac2g,85636,ac2g,122891,,6939565745735.82,s
7,ac2g,85649,ac2g,0,e,6939565745961.537,f
125589,ac2g,85649,ac2g,122891,,6939565745784.833,s
7,ac2g,85682,ac2g,0,e,6939565746167.713,f
125589,ac2g,85682,ac2g,122891,,6939565745963.686,s
7,ac2g,85696,ac2g,0,e,6939565746171.329,f
125589,ac2g,85696,ac2g,122891,,6939565746023.027,s
7,ac2g,85721,ac2g,0,e,6939565746175.105,f
125589,ac2g,85721,ac2g,122891,,6939565746125.609,s
7,ac2g,85723,ac2g,0,e,6939565746192.481,f
125589,ac2g,85723,ac2g,122891,,6939565746138.278,s
7,ac2g,85740,ac2g,0,e,6939565746196.897,f
125589,ac2g,85740,ac2g,122891,,6939565746183.316,s
7,ac2g,85753,ac2g,0,e,6939565746426.112,f
125589,ac2g,85753,ac2g,122891,,6939565746229.848,s
7,ac2g,85776,ac2g,0,e,6939565746436.288,f
125589,ac2g,85776,ac2g,122891,,6939565746379.572,s
7,ac2g,85811,ac2g,0,e,6939565746883.647,f
125589,ac2g,85811,ac2g,122891,,6939565746465.816,s
7,ac2g,85813,ac2g,0,e,6939565746887.552,f
125589,ac2g,85813,ac2g,122891,,6939565746478.853,s
7,ac2g,85842,ac2g,0,e,6939565746893.088,f
125589,ac2g,85842,ac2g,122891,,6939565746612.553,s
125589,ac2g,85870,ac2g,122891,e,6939565746721.605,f
7,ac2g,85872,ac2g,0,e,6939565746895.712,f
125589,ac2g,85872,ac2g,122891,,6939565746725.107,s
7,ac2g,85873,ac2g,0,e,6939565746903.68,f
125589,ac2g,85873,ac2g,122891,,6939565746737.975,s
125589,ac2g,85893,ac2g,122891,e,6939565746787.913,f
7,ac2g,85895,ac2g,0,e,6939565746906.527,f
125589,ac2g,85895,ac2g,122891,,6939565746789.832,s
7,ac2g,85907,ac2g,0,e,6939565746913.696,f
125589,ac2g,85907,ac2g,122891,,6939565746860.811,s
125589,ac2g,85963,ac2g,122891,e,6939565747151.023,f
7,ac2g,85970,ac2g,0,e,6939565747275.455,f
125589,ac2g,85970,ac2g,122891,,6939565747176.893,s
7,ac2g,85984,ac2g,0,e,6939565747278.431,f
125589,ac2g,85984,ac2g,122891,,6939565747220.146,s
7,ac2g,85997,ac2g,0,e,6939565748631.741,f
125589,ac2g,85997,ac2g,122891,,6939565747274.052,s
125589,ac2g,86009,ac2g,122891,e,6939565747308.075,f
125589,ac2g,86010,ac2g,122891,e,6939565747311.341,f
7,ac2g,86011,ac2g,0,e,6939565748634.877,f
125589,ac2g,86011,ac2g,122891,,6939565747318.751,s
7,ac2g,86069,ac2g,0,e,6939565748672.925,f
125589,ac2g,86069,ac2g,122891,,6939565747673.956,s
7,ac2g,86076,ac2g,0,e,6939565748674.972,f
125589,ac2g,86076,ac2g,122891,,6939565747708.721,s
7,ac2g,86094,ac2g,0,e,6939565748677.116,f
125589,ac2g,86094,ac2g,122891,,6939565747786.241,s
7,ac2g,86101,ac2g,0,e,6939565748679.101,f
125589,ac2g,86101,ac2g,122891,,6939565747815.334,s
7,ac2g,86108,ac2g,0,e,6939565748681.245,f
125589,ac2g,86108,ac2g,122891,,6939565747851.436,s
7,ac2g,86143,ac2g,0,e,6939565748683.581,f
125589,ac2g,86143,ac2g,122891,,6939565748021.765,s
7,ac2g,86169,ac2g,0,e,6939565748686.524,f
125589,ac2g,86169,ac2g,122891,,6939565748144.543,s
7,ac2g,86171,ac2g,0,e,6939565748696.893,f
125589,ac2g,86171,ac2g,122891,,6939565748158.411,s
7,ac2g,86188,ac2g,0,e,6939565748700.669,f
125589,ac2g,86188,ac2g,122891,,6939565748206.61,s
7,ac2g,86201,ac2g,0,e,6939565748709.661,f
125589,ac2g,86201,ac2g,122891,,6939565748255.669,s
7,ac2g,86216,ac2g,0,e,6939565748718.269,f
125589,ac2g,86216,ac2g,122891,,6939565748357.564,s
125589,ac2g,86246,ac2g,122891,e,6939565748458.814,f
7,ac2g,86248,ac2g,0,e,6939565748720.924,f
125589,ac2g,86248,ac2g,122891,,6939565748462.236,s
7,ac2g,86249,ac2g,0,e,6939565748728.765,f
125589,ac2g,86249,ac2g,122891,,6939565748475.299,s
125589,ac2g,86269,ac2g,122891,e,6939565748526.291,f
7,ac2g,86271,ac2g,0,e,6939565748731.517,f
125589,ac2g,86271,ac2g,122891,,6939565748528.098,s
7,ac2g,86283,ac2g,0,e,6939565748738.397,f
125589,ac2g,86283,ac2g,122891,,6939565748571.814,s
7,ac2g,86298,ac2g,0,e,6939565748745.053,f
125589,ac2g,86298,ac2g,122891,,6939565748667.767,s
7,ac2g,86315,ac2g,0,e,6939565748747.644,f
125589,ac2g,86315,ac2g,122891,,6939565748729.809,s
7,ac2g,86334,ac2g,0,e,6939565749010.396,f
125589,ac2g,86334,ac2g,122891,,6939565748820.934,s
7,ac2g,86371,ac2g,0,e,6939565749022.172,f
125589,ac2g,86371,ac2g,122891,,6939565748936.437,s
7,ac2g,86373,ac2g,0,e,6939565749026.396,f
125589,ac2g,86373,ac2g,122891,,6939565748950.171,s
7,ac2g,86402,ac2g,0,e,6939565749252.508,f
125589,ac2g,86402,ac2g,122891,,6939565749088.888,s
125589,ac2g,86430,ac2g,122891,e,6939565749201.462,f
7,ac2g,86432,ac2g,0,e,6939565749255.324,f
125589,ac2g,86432,ac2g,122891,,6939565749204.408,s
7,ac2g,86433,ac2g,0,e,6939565749263.356,f
125589,ac2g,86433,ac2g,122891,,6939565749217.068,s
125589,ac2g,86453,ac2g,122891,e,6939565749267.276,f
7,ac2g,86455,ac2g,0,e,6939565749280.348,f
125589,ac2g,86455,ac2g,122891,,6939565749268.979,s
7,ac2g,86467,ac2g,0,e,6939565749328.636,f
125589,ac2g,86467,ac2g,122891,,6939565749316.414,s
125589,ac2g,86523,ac2g,122891,e,6939565749620.59,f
7,ac2g,86530,ac2g,0,e,6939565749747.387,f
125589,ac2g,86530,ac2g,122891,,6939565749647.26,s
7,ac2g,86544,ac2g,0,e,6939565749750.235,f
125589,ac2g,86544,ac2g,122891,,6939565749691.711,s
7,ac2g,86557,ac2g,0,e,6939565749962.811,f
125589,ac2g,86557,ac2g,122891,,6939565749746.446,s
125589,ac2g,86569,ac2g,122891,e,6939565749783.674,f
125589,ac2g,86570,ac2g,122891,e,6939565749786.833,f
7,ac2g,86571,ac2g,0,e,6939565749965.947,f
125589,ac2g,86571,ac2g,122891,,6939565749794.28,s
7,ac2g,86629,ac2g,0,e,6939565750459.13,f
125589,ac2g,86629,ac2g,122891,,6939565750155.348,s
7,ac2g,86636,ac2g,0,e,6939565750461.818,f
125589,ac2g,86636,ac2g,122891,,6939565750191.315,s
7,ac2g,86654,ac2g,0,e,6939565750464.602,f
125589,ac2g,86654,ac2g,122891,,6939565750269.026,s
7,ac2g,86661,ac2g,0,e,6939565750466.586,f
125589,ac2g,86661,ac2g,122891,,6939565750298.694,s
7,ac2g,86668,ac2g,0,e,6939565750469.081,f
125589,ac2g,86668,ac2g,122891,,6939565750334.484,s
7,ac2g,86688,ac2g,0,e,6939565750471.546,f
125589,ac2g,86688,ac2g,122891,,6939565750397.199,s
7,ac2g,86695,ac2g,0,e,6939565750473.53,f
125589,ac2g,86695,ac2g,122891,,6939565750426.566,s
7,ac2g,86702,ac2g,0,e,6939565750476.122,f
125589,ac2g,86702,ac2g,122891,,6939565750458.526,s
7,ac2g,86737,ac2g,0,e,6939565750729.945,f
125589,ac2g,86737,ac2g,122891,,6939565750630.423,s
7,ac2g,86763,ac2g,0,e,6939565751811.224,f
125589,ac2g,86763,ac2g,122891,,6939565750759.644,s
7,ac2g,86765,ac2g,0,e,6939565751825.752,f
125589,ac2g,86765,ac2g,122891,,6939565750774.248,s
7,ac2g,86782,ac2g,0,e,6939565751829.527,f
125589,ac2g,86782,ac2g,122891,,6939565750824.629,s
7,ac2g,86795,ac2g,0,e,6939565751842.263,f
125589,ac2g,86795,ac2g,122891,,6939565750873.822,s
7,ac2g,86818,ac2g,0,e,6939565751850.936,f
125589,ac2g,86818,ac2g,122891,,6939565751034.696,s
7,ac2g,86853,ac2g,0,e,6939565751853.56,f
125589,ac2g,86853,ac2g,122891,,6939565751121.502,s
7,ac2g,86855,ac2g,0,e,6939565751857.144,f
125589,ac2g,86855,ac2g,122891,,6939565751134.716,s
7,ac2g,86896,ac2g,0,e,6939565751862.359,f
125589,ac2g,86896,ac2g,122891,,6939565751272.626,s
7,ac2g,86898,ac2g,0,e,6939565751865.944,f
125589,ac2g,86898,ac2g,122891,,6939565751285.148,s
7,ac2g,86927,ac2g,0,e,6939565751871.159,f
125589,ac2g,86927,ac2g,122891,,6939565751417.034,s
125589,ac2g,86952,ac2g,122891,e,6939565751521.422,f
7,ac2g,86953,ac2g,0,e,6939565751873.624,f
125589,ac2g,86953,ac2g,122891,,6939565751525.271,s
7,ac2g,86955,ac2g,0,e,6939565751890.647,f
125589,ac2g,86955,ac2g,122891,,6939565751538.174,s
7,ac2g,86972,ac2g,0,e,6939565751894.263,f
125589,ac2g,86972,ac2g,122891,,6939565751586.502,s
7,ac2g,86985,ac2g,0,e,6939565751909.399,f
125589,ac2g,86985,ac2g,122891,,6939565751634.107,s
7,ac2g,87018,ac2g,0,e,6939565751916.184,f
125589,ac2g,87018,ac2g,122891,,6939565751835.771,s
7,ac2g,87032,ac2g,0,e,6939565751919.255,f
125589,ac2g,87032,ac2g,122891,,6939565751895.688,s
7,ac2g,87057,ac2g,0,e,6939565752156.727,f
125589,ac2g,87057,ac2g,122891,,6939565752000.403,s
7,ac2g,87059,ac2g,0,e,6939565752174.167,f
125589,ac2g,87059,ac2g,122891,,6939565752013.136,s
7,ac2g,87076,ac2g,0,e,6939565752178.615,f
125589,ac2g,87076,ac2g,122891,,6939565752061.349,s
7,ac2g,87089,ac2g,0,e,6939565752194.519,f
125589,ac2g,87089,ac2g,122891,,6939565752107.463,s
7,ac2g,87112,ac2g,0,e,6939565752431.926,f
125589,ac2g,87112,ac2g,122891,,6939565752257.983,s
7,ac2g,87147,ac2g,0,e,6939565752434.999,f
125589,ac2g,87147,ac2g,122891,,6939565752341.854,s
7,ac2g,87149,ac2g,0,e,6939565752438.774,f
125589,ac2g,87149,ac2g,122891,,6939565752355.502,s
7,ac2g,87178,ac2g,0,e,6939565752660.15,f
125589,ac2g,87178,ac2g,122891,,6939565752493.234,s
125589,ac2g,87206,ac2g,122891,e,6939565752585.996,f
7,ac2g,87208,ac2g,0,e,6939565752663.158,f
125589,ac2g,87208,ac2g,122891,,6939565752589.077,s
7,ac2g,87209,ac2g,0,e,6939565752670.998,f
125589,ac2g,87209,ac2g,122891,,6939565752600.728,s
125589,ac2g,87229,ac2g,122891,e,6939565752642.476,f
7,ac2g,87231,ac2g,0,e,6939565752673.814,f
125589,ac2g,87231,ac2g,122891,,6939565752643.955,s
7,ac2g,87243,ac2g,0,e,6939565752901.974,f
125589,ac2g,87243,ac2g,122891,,6939565752682.223,s
125589,ac2g,87299,ac2g,122891,e,6939565752918.406,f
7,ac2g,87306,ac2g,0,e,6939565753126.262,f
125589,ac2g,87306,ac2g,122891,,6939565752939.911,s
7,ac2g,87320,ac2g,0,e,6939565753129.238,f
125589,ac2g,87320,ac2g,122891,,6939565752975.527,s
7,ac2g,87333,ac2g,0,e,6939565753133.526,f
125589,ac2g,87333,ac2g,122891,,6939565753028.122,s
125589,ac2g,87345,ac2g,122891,e,6939565753058.396,f
125589,ac2g,87346,ac2g,122891,e,6939565753061.245,f
7,ac2g,87347,ac2g,0,e,6939565753136.31,f
125589,ac2g,87347,ac2g,122891,,6939565753067.202,s
7,ac2g,87405,ac2g,0,e,6939565753447.957,f
125589,ac2g,87405,ac2g,122891,,6939565753349.794,s
7,ac2g,87412,ac2g,0,e,6939565753450.389,f
125589,ac2g,87412,ac2g,122891,,6939565753379.797,s
7,ac2g,87430,ac2g,0,e,6939565753806.292,f
125589,ac2g,87430,ac2g,122891,,6939565753442.866,s
7,ac2g,87437,ac2g,0,e,6939565753808.628,f
125589,ac2g,87437,ac2g,122891,,6939565753467.386,s
7,ac2g,87444,ac2g,0,e,6939565753811.412,f
125589,ac2g,87444,ac2g,122891,,6939565753499.494,s
7,ac2g,87464,ac2g,0,e,6939565753814.356,f
125589,ac2g,87464,ac2g,122891,,6939565753552.065,s
7,ac2g,87471,ac2g,0,e,6939565753816.34,f
125589,ac2g,87471,ac2g,122891,,6939565753587.773,s
7,ac2g,87478,ac2g,0,e,6939565753818.676,f
125589,ac2g,87478,ac2g,122891,,6939565753615.21,s
7,ac2g,87513,ac2g,0,e,6939565753821.172,f
125589,ac2g,87513,ac2g,122891,,6939565753755.337,s
7,ac2g,87539,ac2g,0,e,6939565754159.86,f
125589,ac2g,87539,ac2g,122891,,6939565753862.178,s
7,ac2g,87541,ac2g,0,e,6939565754174.356,f
125589,ac2g,87541,ac2g,122891,,6939565753875.022,s
7,ac2g,87558,ac2g,0,e,6939565754178.228,f
125589,ac2g,87558,ac2g,122891,,6939565753916.376,s
7,ac2g,87571,ac2g,0,e,6939565754191.156,f
125589,ac2g,87571,ac2g,122891,,6939565753961.292,s
7,ac2g,87594,ac2g,0,e,6939565754199.7,f
125589,ac2g,87594,ac2g,122891,,6939565754095.798,s
7,ac2g,87629,ac2g,0,e,6939565754202.323,f
125589,ac2g,87629,ac2g,122891,,6939565754171.596,s
7,ac2g,87631,ac2g,0,e,6939565754205.908,f
125589,ac2g,87631,ac2g,122891,,6939565754183.095,s
7,ac2g,87660,ac2g,0,e,6939565756470.928,f
125589,ac2g,87660,ac2g,122891,,6939565754295.256,s
125589,ac2g,87685,ac2g,122891,e,6939565754382.896,f
7,ac2g,87686,ac2g,0,e,6939565756473.936,f
125589,ac2g,87686,ac2g,122891,,6939565754386.397,s
7,ac2g,87688,ac2g,0,e,6939565756491.984,f
125589,ac2g,87688,ac2g,122891,,6939565754398.446,s
7,ac2g,87705,ac2g,0,e,6939565756495.664,f
125589,ac2g,87705,ac2g,122891,,6939565754440.539,s
7,ac2g,87718,ac2g,0,e,6939565756510.448,f
125589,ac2g,87718,ac2g,122891,,6939565754483.279,s
7,ac2g,87751,ac2g,0,e,6939565756519.152,f
125589,ac2g,87751,ac2g,122891,,6939565754631.216,s
7,ac2g,87765,ac2g,0,e,6939565756522.448,f
125589,ac2g,87765,ac2g,122891,,6939565754681.316,s
7,ac2g,87790,ac2g,0,e,6939565756526.224,f
125589,ac2g,87790,ac2g,122891,,6939565754765.606,s
7,ac2g,87792,ac2g,0,e,6939565756542.16,f
125589,ac2g,87792,ac2g,122891,,6939565754777.219,s
7,ac2g,87809,ac2g,0,e,6939565756546.416,f
125589,ac2g,87809,ac2g,122891,,6939565754820.709,s
7,ac2g,87822,ac2g,0,e,6939565756561.136,f
125589,ac2g,87822,ac2g,122891,,6939565754861.614,s
7,ac2g,87845,ac2g,0,e,6939565756568.752,f
125589,ac2g,87845,ac2g,122891,,6939565754984.806,s
7,ac2g,87880,ac2g,0,e,6939565756571.408,f
125589,ac2g,87880,ac2g,122891,,6939565755062.498,s
7,ac2g,87882,ac2g,0,e,6939565756575.152,f
125589,ac2g,87882,ac2g,122891,,6939565755074.094,s
7,ac2g,87911,ac2g,0,e,6939565756580.464,f
125589,ac2g,87911,ac2g,122891,,6939565755182.593,s
125589,ac2g,87939,ac2g,122891,e,6939565755274.864,f
7,ac2g,87941,ac2g,0,e,6939565756582.8,f
125589,ac2g,87941,ac2g,122891,,6939565755278.135,s
7,ac2g,87942,ac2g,0,e,6939565756590.384,f
125589,ac2g,87942,ac2g,122891,,6939565755289.826,s
125589,ac2g,87962,ac2g,122891,e,6939565755337.462,f
7,ac2g,87964,ac2g,0,e,6939565756593.2,f
125589,ac2g,87964,ac2g,122891,,6939565755338.988,s
7,ac2g,87976,ac2g,0,e,6939565756599.984,f
125589,ac2g,87976,ac2g,122891,,6939565755379.66,s
125589,ac2g,88032,ac2g,122891,e,6939565755599.793,f
7,ac2g,88039,ac2g,0,e,6939565756607.76,f
125589,ac2g,88039,ac2g,122891,,6939565755621.288,s
7,ac2g,88053,ac2g,0,e,6939565756609.968,f
125589,ac2g,88053,ac2g,122891,,6939565755657.916,s
7,ac2g,88066,ac2g,0,e,6939565756614.224,f
125589,ac2g,88066,ac2g,122891,,6939565755705.552,s
125589,ac2g,88078,ac2g,122891,e,6939565755734.574,f
125589,ac2g,88079,ac2g,122891,e,6939565755737.447,f
7,ac2g,88080,ac2g,0,e,6939565756617.04,f
125589,ac2g,88080,ac2g,122891,,6939565755743.303,s
7,ac2g,88138,ac2g,0,e,6939565756654.896,f
125589,ac2g,88138,ac2g,122891,,6939565756025.46,s
7,ac2g,88145,ac2g,0,e,6939565756656.72,f
125589,ac2g,88145,ac2g,122891,,6939565756056.248,s
7,ac2g,88163,ac2g,0,e,6939565756658.864,f
125589,ac2g,88163,ac2g,122891,,6939565756160.51,s
7,ac2g,88170,ac2g,0,e,6939565756660.848,f
125589,ac2g,88170,ac2g,122891,,6939565756186.862,s
7,ac2g,88177,ac2g,0,e,6939565756662.96,f
125589,ac2g,88177,ac2g,122891,,6939565756220.299,s
7,ac2g,88197,ac2g,0,e,6939565756665.423,f
125589,ac2g,88197,ac2g,122891,,6939565756273.844,s
7,ac2g,88204,ac2g,0,e,6939565756667.408,f
125589,ac2g,88204,ac2g,122891,,6939565756297.955,s
7,ac2g,88211,ac2g,0,e,6939565756669.552,f
125589,ac2g,88211,ac2g,122891,,6939565756324.77,s
7,ac2g,88246,ac2g,0,e,6939565756672.047,f
125589,ac2g,88246,ac2g,122891,,6939565756462.626,s
7,ac2g,88272,ac2g,0,e,6939565756675.152,f
125589,ac2g,88272,ac2g,122891,,6939565756569.632,s
7,ac2g,88274,ac2g,0,e,6939565756688.911,f
125589,ac2g,88274,ac2g,122891,,6939565756582.227,s
7,ac2g,88291,ac2g,0,e,6939565756693.839,f
125589,ac2g,88291,ac2g,122891,,6939565756622.268,s
7,ac2g,88304,ac2g,0,e,6939565756706.287,f
125589,ac2g,88304,ac2g,122891,,6939565756664.97,s
7,ac2g,88327,ac2g,0,e,6939565756980.751,f
125589,ac2g,88327,ac2g,122891,,6939565756797.044,s
7,ac2g,88362,ac2g,0,e,6939565756983.791,f
125589,ac2g,88362,ac2g,122891,,6939565756872.157,s
7,ac2g,88364,ac2g,0,e,6939565756987.727,f
125589,ac2g,88364,ac2g,122891,,6939565756883.863,s
7,ac2g,88393,ac2g,0,e,6939565757318.287,f
125589,ac2g,88393,ac2g,122891,,6939565756996.378,s
125589,ac2g,88418,ac2g,122891,e,6939565757082.237,f
7,ac2g,88419,ac2g,0,e,6939565757321.039,f
125589,ac2g,88419,ac2g,122891,,6939565757085.664,s
7,ac2g,88421,ac2g,0,e,6939565757339.278,f
125589,ac2g,88421,ac2g,122891,,6939565757097.102,s
